cfips,pct_below_poverty_level
37199,19.6
38001,9.2
38003,10.0
38005,33.3
38007,10.3
38009,8.6
38011,8.5
38013,7.3
38015,8.5
38017,11.2
38019,8.6
38021,6.3
38023,13.0
38025,10.6
38027,13.2
38029,11.9
38031,7.1
38033,9.4
38035,17.0
38037,12.8
38039,8.0
38041,9.3
38043,6.9
38045,10.7
38047,7.5
38049,7.9
38051,9.9
38053,11.7
38055,8.9
38057,7.3
38059,7.9
38061,11.2
38063,8.4
38065,3.1
38067,5.6
38069,17.6
38071,12.1
38073,6.6
38075,4.8
38077,9.7
38079,32.4
38081,4.3
38083,15.4
38085,37.1
38087,6.8
38089,8.1
38091,3.8
38093,11.1
38095,12.4
38097,6.9
38099,9.9
38101,8.4
38103,5.8
38105,9.0
39001,23.8
39003,15.0
39005,14.2
39007,19.8
39009,30.2
39011,9.0
39013,14.1
39015,17.8
39017,12.9
39019,14.8
39021,11.1
39023,16.6
39025,9.8
39027,14.7
39029,15.4
39031,15.0
39033,16.2
39035,18.3
39037,11.6
39039,11.0
39041,5.1
39043,13.0
39045,9.9
39047,17.7
39049,16.7
39051,10.6
39053,20.9
39055,6.5
39057,12.3
39059,20.2
39061,17.0
39063,12.1
39065,16.6
39067,15.7
39069,9.0
39071,21.6
39073,14.2
39075,12.0
39077,14.2
39079,20.6
39081,17.6
39083,13.8
39085,8.3
39087,18.6
39089,11.8
39091,13.7
39093,13.7
39095,19.8
39097,10.2
39099,17.6
39101,16.6
39103,6.2
39105,22.5
39107,7.4
39109,9.9
39111,19.7
39113,17.9
39115,21.5
39117,9.7
39119,16.6
39121,12.9
39123,10.5
39125,10.7
39127,19.2
39129,12.0
39131,20.0
39133,14.5
39135,12.4
39137,7.2
39139,15.6
39141,18.2
39143,13.6
39145,23.9
39147,15.2
39149,8.9
39151,14.0
39153,13.6
39155,17.2
39157,13.8
39159,7.4
39161,12.7
39163,21.1
39165,5.1
39167,15.5
39169,13.0
39171,13.5
39173,13.4
39175,11.3
40001,30.8
40003,11.2
40005,19.8
40007,11.7
40009,12.6
40011,15.0
40013,17.5
40015,20.8
40017,7.9
40019,16.4
40021,21.1
40023,31.0
40025,15.9
40027,12.6
40029,20.3
40031,16.7
40033,15.4
40035,17.9
40037,15.2
40039,15.8
40041,19.0
40043,18.6
40045,17.2
40047,13.6
40049,17.1
40051,12.4
40053,9.6
40055,19.2
40057,16.1
40059,13.2
40061,19.2
40063,20.1
40065,18.0
40067,20.9
40069,20.0
40071,17.6
40073,8.9
40075,23.9
40077,18.9
40079,22.2
40081,14.3
40083,13.2
40085,12.2
40087,9.5
40089,23.6
40091,18.5
40093,13.1
40095,14.7
40097,19.2
40099,14.1
40101,21.9
40103,11.6
40105,18.1
40107,25.2
40109,17.0
40111,19.5
40113,15.7
40115,21.8
40117,15.0
40119,26.3
40121,17.1
40123,17.3
40125,17.0
40127,20.3
40129,18.4
40131,9.4
40133,22.7
40135,24.6
40137,15.1
40139,16.8
40141,22.1
40143,15.5
40145,10.7
40147,14.0
40149,14.2
40151,12.9
40153,11.7
41001,15.3
41003,20.7
41005,9.0
41007,12.2
41009,12.3
41011,17.9
41013,15.3
41015,15.5
41017,12.1
41019,17.0
41021,9.9
41023,13.7
41025,17.5
41027,12.1
41029,16.7
41031,20.9
41033,18.6
41035,18.7
41037,20.0
41039,18.8
41041,18.4
41043,16.1
41045,25.2
41047,15.9
41049,14.7
41051,16.4
41053,15.4
41055,13.7
41057,15.5
41059,17.8
41061,17.4
41063,13.7
41065,13.7
41067,10.3
41069,20.6
41071,13.7
42001,8.8
42003,12.5
42005,13.0
42007,10.8
42009,13.6
42011,13.6
42013,15.2
42015,12.2
42017,6.1
42019,8.4
42021,15.6
42023,14.4
42025,12.8
42027,18.4
42029,6.9
42031,17.5
42033,15.3
42035,17.2
42037,15.9
42039,14.5
42041,7.8
42043,13.2
42045,10.4
42047,9.4
42049,16.8
42051,18.8
42053,14.1
42055,10.4
42057,11.5
42059,14.8
42061,13.6
42063,16.6
42065,14.2
42067,13.1
42069,15.4
42071,10.4
42073,14.0
42075,10.5
42077,13.3
42079,15.2
42081,14.0
42083,17.3
42085,13.7
42087,13.5
42089,11.1
42091,6.4
42093,10.5
42095,9.2
42097,14.4
42099,8.4
42101,25.8
42103,9.9
42105,14.4
42107,12.5
42109,11.3
42111,12.7
42113,13.1
42115,13.0
42117,13.4
42119,10.2
42121,13.6
42123,13.4
42125,9.7
42127,11.1
42129,10.3
42131,10.4
42133,10.3
44001,7.0
44003,7.8
44005,9.0
44007,16.7
44009,9.6
45001,22.7
45003,16.7
45005,30.4
45007,15.6
45009,24.5
45011,27.0
45013,11.9
45015,12.8
45017,18.3
45019,15.3
45021,22.0
45023,21.8
45025,23.8
45027,23.3
45029,22.3
45031,22.7
45033,30.6
45035,11.8
45037,15.5
45039,21.3
45041,19.6
45043,18.7
45045,13.5
45047,24.2
45049,18.4
45051,17.0
45053,22.6
45055,16.4
45057,15.5
45059,20.7
45061,26.4
45063,12.8
45065,20.1
45067,26.5
45069,26.6
45071,19.8
45073,18.6
45075,23.2
45077,18.3
45079,16.7
45081,20.5
45083,15.6
45085,21.1
45087,19.3
45089,28.2
45091,12.3
46003,6.2
46005,23.7
46007,38.1
46009,10.3
46011,15.9
46013,11.0
46015,14.6
46017,40.5
46019,11.1
46021,4.7
46023,21.4
46025,13.3
46027,24.7
46029,11.7
46031,47.9
46033,13.2
46035,12.6
46037,16.5
46039,10.0
46041,31.4
46043,8.2
46045,5.9
46047,15.0
46049,10.9
46051,7.6
46053,15.3
46055,17.2
46057,5.6
46059,8.2
46061,6.5
46063,12.9
46065,11.3
46067,13.0
46069,14.2
46071,44.8
46073,8.9
46075,10.8
46077,9.5
46079,15.5
46081,12.4
46083,3.0
46085,21.7
46087,9.3
46089,17.0
46091,8.3
46093,8.8
46095,42.6
46097,11.6
46099,11.0
46101,15.9
46102,51.9
46103,14.0
46105,12.0
46107,6.5
46109,18.8
46111,9.7
46115,9.9
46117,5.8
46119,3.3
46121,52.0
46123,19.7
46125,10.6
46127,7.3
46129,10.2
46135,13.1
46137,43.1
47001,16.3
47003,16.9
47005,22.3
47007,20.7
47009,13.0
47011,18.0
47013,20.6
47015,17.0
47017,19.8
47019,24.5
47021,12.7
47023,18.2
47025,22.4
47027,26.6
47029,25.0
47031,15.2
47033,17.7
47035,16.0
47037,16.9
47039,22.6
47041,18.9
47043,14.5
47045,18.1
47047,14.4
47049,23.0
47051,15.0
47053,17.1
47055,15.9
47057,18.7
47059,17.2
47061,28.5
47063,19.8
47065,14.5
47067,25.7
47069,21.2
47071,21.5
47073,19.3
47075,19.1
47077,19.5
47079,19.7
47081,19.7
47083,17.1
47085,18.4
47087,22.3
47089,13.8
47091,25.3
47093,15.8
47095,29.9
47097,23.1
47099,18.3
47101,22.1
47103,16.9
47105,13.7
47107,19.7
47109,21.6
47111,18.6
47113,20.3
47115,18.1
47117,13.5
47119,13.0
47121,16.6
47123,20.4
47125,14.2
47127,7.7
47129,22.9
47131,23.0
47133,19.6
47135,29.4
47137,18.8
47139,17.0
47141,23.3
47143,21.9
47145,15.4
47147,11.3
47149,11.8
47151,26.2
47153,14.4
47155,15.3
47157,20.8
47159,14.1
47161,19.0
47163,16.6
47165,9.7
47167,14.6
47169,13.3
47171,20.1
47173,21.6
47175,19.5
47177,21.6
47179,16.5
47181,19.6
47183,20.5
47185,17.6
47187,4.6
47189,9.2
48001,15.7
48003,11.9
48005,19.1
48007,17.8
48009,8.8
48011,7.5
48013,14.6
48015,13.4
48017,22.3
48019,16.5
48021,13.3
48023,13.1
48025,19.7
48027,14.3
48029,16.4
48031,10.8
48033,2.8
48035,15.6
48037,17.9
48039,9.9
48041,26.0
48043,10.9
48045,13.9
48047,41.5
48049,16.4
48051,15.1
48053,12.3
48055,17.7
48057,15.8
48059,15.6
48061,31.2
48063,17.4
48065,6.4
48067,18.5
48069,15.9
48071,12.9
48073,18.7
48075,19.6
48077,15.0
48079,24.8
48081,16.6
48083,20.3
48085,6.9
48087,15.0
48089,12.0
48091,9.2
48093,18.2
48095,8.5
48097,13.9
48099,13.3
48101,24.5
48103,11.8
48105,20.9
48107,20.8
48109,29.4
48111,15.9
48113,17.7
48115,18.5
48117,18.0
48119,22.9
48121,8.4
48123,16.0
48125,16.6
48127,30.2
48129,14.9
48131,25.2
48133,17.4
48135,12.3
48137,7.0
48139,10.5
48141,21.7
48143,22.6
48145,25.2
48147,14.8
48149,9.1
48151,17.4
48153,18.2
48155,5.7
48157,8.1
48159,15.0
48161,17.3
48163,20.3
48165,11.0
48167,13.9
48169,13.5
48171,12.4
48173,11.6
48175,16.4
48177,17.2
48179,14.9
48181,14.3
48183,17.6
48185,18.6
48187,10.6
48189,19.8
48191,22.2
48193,16.1
48195,18.7
48197,13.8
48199,12.0
48201,16.8
48203,17.9
48205,8.1
48207,19.3
48209,15.3
48211,8.8
48213,18.0
48215,31.8
48217,17.5
48219,14.9
48221,12.3
48223,17.9
48225,24.7
48227,13.9
48229,35.6
48231,18.8
48233,16.4
48235,13.5
48237,18.2
48239,13.7
48241,16.8
48243,6.7
48245,19.4
48247,26.0
48249,23.0
48251,11.0
48253,15.9
48255,19.3
48257,12.4
48259,5.7
48261,24.8
48263,17.9
48265,13.8
48267,22.1
48269,3.5
48271,10.6
48273,23.7
48275,14.7
48277,17.8
48279,20.5
48281,12.0
48283,8.2
48285,10.5
48287,13.8
48289,16.3
48291,16.2
48293,20.7
48295,10.5
48297,16.3
48299,12.5
48301,17.1
48303,18.8
48305,18.0
48307,16.3
48309,19.3
48311,7.0
48313,15.4
48315,22.3
48317,7.0
48319,12.6
48321,20.6
48323,24.5
48325,12.7
48327,9.8
48329,8.7
48331,16.0
48333,14.9
48335,7.9
48337,15.5
48339,10.3
48341,16.9
48343,15.7
48345,12.2
48347,24.9
48349,18.8
48351,15.7
48353,16.8
48355,16.7
48357,13.0
48359,11.1
48361,14.2
48363,18.3
48365,15.3
48367,9.2
48369,17.3
48371,11.5
48373,18.7
48375,21.7
48377,26.3
48379,13.1
48381,9.6
48383,18.0
48385,20.2
48387,16.5
48389,13.2
48391,16.6
48393,3.3
48395,15.2
48397,5.8
48399,16.3
48401,15.8
48403,20.0
48405,24.4
48407,17.2
48409,15.2
48411,17.4
48413,10.2
48415,12.8
48417,17.7
48419,23.1
48421,14.8
48423,16.3
48425,21.5
48427,35.0
48429,21.3
48431,17.0
48433,13.9
48435,6.5
48437,22.2
48439,13.5
48441,16.1
48443,17.1
48445,13.7
48447,17.1
48449,19.3
48451,12.9
48453,13.9
48455,18.4
48457,15.8
48459,13.8
48461,18.0
48463,17.9
48465,20.9
48467,14.2
48469,14.8
48471,24.3
48473,18.0
48475,11.6
48477,13.2
48479,31.5
48481,17.5
48483,19.2
48485,18.9
48487,16.5
48489,35.6
48491,7.0
48493,10.2
48495,17.9
48497,13.0
48499,13.3
48501,12.3
48503,16.5
48505,34.1
48507,36.2
49001,10.5
49003,10.2
49005,15.2
49007,16.2
49009,4.0
49011,6.2
49013,12.7
49015,12.9
49017,13.1
49019,12.7
49021,20.9
49023,12.8
49025,11.1
49027,11.6
49029,2.4
49031,12.9
49033,18.0
49035,10.4
49037,28.4
49039,16.9
49041,13.3
49043,7.5
49045,6.9
49047,11.6
49049,11.8
49051,7.8
49053,14.2
49055,9.2
49057,12.1
50001,7.8
50003,12.8
50005,12.3
50007,11.3
50009,15.5
50011,8.0
50013,7.5
50015,14.0
50017,11.5
50019,14.2
50021,11.4
50023,11.8
50025,14.1
50027,10.2
51001,19.8
51003,9.8
51005,19.3
51007,13.0
51009,13.4
51011,14.4
51013,8.2
51015,8.8
51017,9.3
51019,8.9
51021,8.3
51023,7.7
51025,20.9
51027,26.5
51029,16.6
51031,11.7
51033,11.9
51035,14.6
51036,13.2
51037,22.7
51041,7.2
51043,10.4
51045,9.3
51047,8.9
51049,21.8
51051,23.0
51053,14.8
51057,12.3
51059,6.1
51061,6.2
51063,12.0
51065,6.1
51067,14.8
51069,5.6
51071,11.3
51073,8.7
51075,5.3
51077,20.2
51079,9.4
51081,17.0
51083,18.7
51085,5.8
51087,10.4
51089,19.2
51091,10.6
51093,10.3
51095,7.5
51097,15.6
51099,5.7
51101,10.9
51103,11.0
51105,26.2
51107,3.7
51109,11.8
51111,18.6
51113,9.8
51115,10.6
51117,16.9
51119,10.2
51121,23.8
51125,14.9
51127,5.1
51131,20.3
51133,13.5
51135,21.5
51137,8.9
51139,17.0
51141,20.2
51143,14.7
51145,5.5
51147,21.4
51149,12.3
51153,7.0
51155,13.9
51157,8.9
51159,17.4
51161,8.0
51163,15.6
51165,10.2
51167,17.6
51169,17.7
51171,10.3
51173,17.4
51175,11.7
51177,8.0
51179,4.7
51181,13.6
51183,17.8
51185,15.6
51187,9.8
51191,14.6
51193,9.5
51195,19.9
51197,15.2
51199,5.2
51510,10.5
51520,21.3
51530,20.8
51540,24.5
51550,9.6
51570,13.2
51580,19.9
51590,21.5
51595,30.9
51600,7.8
51610,2.9
51620,16.6
51630,16.3
51640,21.2
51650,14.9
51660,29.0
51670,21.2
51678,21.4
51680,22.3
51683,8.8
51685,10.3
51690,24.0
51700,16.4
51710,21.0
51720,25.7
51730,27.6
51735,4.9
51740,17.7
51750,37.5
51760,25.2
51770,21.6
51775,8.9
51790,13.3
51800,11.2
51810,8.0
51820,17.4
51830,21.5
51840,12.5
53001,23.1
53003,13.5
53005,13.4
53007,12.8
53009,17.1
53011,10.3
53013,14.5
53015,16.9
53017,13.7
53019,21.2
53021,15.9
53023,11.7
53025,15.9
53027,16.0
53029,9.5
53031,12.8
53033,10.2
53035,9.9
53037,19.6
53039,14.9
53041,16.0
53043,13.7
53045,16.2
53047,21.8
53049,18.6
53051,16.6
53053,12.2
53055,10.7
53057,14.3
53059,13.3
53061,8.8
53063,15.2
53065,15.6
53067,11.6
53069,13.9
53071,14.4
53073,15.3
53075,27.5
53077,19.0
54001,22.5
54003,13.0
54005,24.4
54007,22.1
54009,13.0
54011,23.2
54013,17.1
54015,25.2
54017,14.9
54019,20.0
54021,25.0
54023,12.7
54025,17.8
54027,16.9
54029,13.5
54031,14.8
54033,15.0
54035,14.7
54037,9.9
54039,16.5
54041,19.8
54043,24.9
54045,22.5
54047,34.9
54049,16.1
54051,15.2
54053,19.3
54055,21.4
54057,14.8
54059,28.9
54061,21.3
54063,17.2
54065,11.1
54067,18.6
54069,13.7
54071,18.7
54073,16.6
54075,17.6
54077,15.2
54079,9.3
54081,17.6
54083,18.3
54085,18.5
54087,19.3
54089,19.0
54091,15.7
54093,15.3
54095,16.4
54097,21.2
54099,20.8
54101,26.7
54103,23.2
54105,21.2
54107,16.9
54109,22.2
55001,13.0
55003,14.6
55005,11.5
55007,11.0
55009,11.3
55011,10.7
55013,14.6
55015,5.9
55017,10.7
55019,13.2
55021,8.3
55023,13.0
55025,12.4
55027,8.8
55029,8.4
55031,14.2
55033,12.8
55035,14.5
55037,8.4
55039,8.5
55041,17.5
55043,15.3
55045,8.9
55047,11.4
55049,9.0
55051,15.2
55053,13.0
55055,9.8
55057,14.3
55059,14.5
55061,9.2
55063,14.4
55065,10.4
55067,14.8
55069,9.2
55071,10.2
55073,10.3
55075,13.2
55077,11.8
55078,35.8
55079,20.5
55081,12.6
55083,9.1
55085,9.0
55087,8.6
55089,5.9
55091,13.1
55093,10.7
55095,9.9
55097,13.1
55099,11.9
55101,11.9
55103,13.6
55105,14.3
55107,15.2
55109,4.8
55111,11.3
55113,17.7
55115,11.5
55117,8.2
55119,10.9
55121,9.0
55123,16.6
55125,15.3
55127,12.4
55129,13.0
55131,5.5
55133,5.0
55135,11.0
55137,11.1
55139,12.2
55141,11.1
56001,23.0
56003,13.0
56005,9.4
56007,13.3
56009,8.0
56011,5.1
56013,13.7
56015,13.2
56017,12.5
56019,9.9
56021,10.4
56023,9.3
56025,9.9
56027,14.9
56029,7.0
56031,10.5
56033,6.8
56035,7.4
56037,12.0
56039,6.8
56041,14.9
56043,12.8
56045,14.4
72001,64.1
72003,52.2
72005,51.6
72007,48.3
72009,49.2
72011,45.4
72013,48.6
72015,56.7
72017,48.6
72019,60.7
72021,34.7
72023,52.5
72025,37.7
72027,48.5
72029,42.8
72031,29.0
72033,49.4
72035,43.6
72037,43.2
72039,58.2
72041,43.2
72043,48.3
72045,58.9
72047,55.2
72049,41.8
72051,33.1
72053,43.7
72054,56.4
72055,65.2
72057,55.1
72059,55.8
72061,26.9
72063,31.1
72065,45.3
72067,39.3
72069,45.7
72071,54.0
72073,60.3
72075,47.7
72077,51.0
72079,60.6
72081,56.4
72083,57.6
72085,45.5
72087,51.9
72089,46.0
72091,46.1
72093,65.0
72095,52.6
72097,52.0
72099,57.7
72101,49.3
72103,49.3
72105,47.5
72107,56.3
72109,57.3
72111,57.3
72113,51.6
72115,51.7
72117,48.6
72119,38.2
72121,49.0
72123,53.6
72125,51.8
72127,42.0
72129,45.6
72131,55.3
72133,49.1
72135,29.8
72137,35.8
72139,30.4
72141,53.0
72143,50.6
72145,43.8
72147,36.8
72149,50.0
72151,52.4
72153,50.4
