cfips,pct_multilingual
38007,5.0
38009,3.2
38011,4.6
38013,2.8
38015,4.4
38017,7.7
38019,3.2
38021,8.3
38023,4.9
38025,8.4
38027,2.6
38029,8.2
38031,3.0
38033,0.6
38035,6.1
38037,4.4
38039,1.4
38041,5.2
38043,7.1
38045,10.1
38047,12.8
38049,2.6
38051,19.5
38053,9.5
38055,2.8
38057,5.4
38059,4.3
38061,6.3
38063,2.5
38065,5.3
38067,3.8
38069,1.5
38071,3.5
38073,2.3
38075,4.1
38077,3.3
38079,1.2
38081,3.8
38083,3.6
38085,7.8
38087,2.3
38089,5.2
38091,4.2
38093,3.8
38095,1.6
38097,3.3
38099,9.3
38101,5.2
38103,1.8
38105,7.5
39001,2.0
39003,3.0
39005,5.8
39007,6.6
39009,5.6
39011,2.0
39013,1.8
39015,1.6
39017,7.6
39019,3.7
39021,2.0
39023,3.9
39025,3.0
39027,1.7
39029,2.0
39031,9.0
39033,1.6
39035,11.5
39037,1.7
39039,4.1
39041,8.1
39043,3.2
39045,3.9
39047,2.9
39049,12.7
39051,4.6
39053,3.2
39055,12.2
39057,6.4
39059,3.6
39061,7.3
39063,5.4
39065,4.6
39067,3.1
39069,4.1
39071,2.4
39073,1.2
39075,46.5
39077,6.2
39079,2.3
39081,2.2
39083,4.5
39085,7.2
39087,1.5
39089,3.4
39091,4.7
39093,7.7
39095,6.7
39097,3.7
39099,6.1
39101,4.3
39103,4.8
39105,0.7
39107,1.6
39109,2.5
39111,3.2
39113,5.8
39115,2.2
39117,2.7
39119,2.1
39121,3.2
39123,2.8
39125,3.2
39127,1.9
39129,2.2
39131,2.5
39133,4.9
39135,2.0
39137,3.7
39139,4.0
39141,1.9
39143,5.8
39145,1.3
39147,3.5
39149,3.0
39151,3.5
39153,6.1
39155,4.9
39157,6.7
39159,4.7
39161,1.8
39163,2.9
39165,7.9
39167,1.8
39169,10.7
39171,2.6
39173,5.2
39175,3.1
40001,9.6
40003,5.8
40005,3.8
40007,18.0
40009,9.2
40011,9.3
40013,4.9
40015,10.4
40017,8.3
40019,6.9
40021,7.4
40023,2.8
40025,18.3
40027,9.6
40029,3.2
40031,8.7
40033,1.2
40035,3.0
40037,2.9
40039,12.6
40041,5.9
40043,5.4
40045,4.6
40047,12.0
40049,6.2
40051,3.9
40053,3.3
40055,6.1
40057,19.7
40059,21.8
40061,3.2
40063,4.7
40065,16.9
40067,6.1
40069,3.5
40071,5.4
40073,13.8
40075,7.1
40077,3.0
40079,6.1
40081,1.5
40083,4.9
40085,13.7
40087,6.9
40089,4.9
40091,1.9
40093,7.2
40095,15.6
40097,4.7
40099,5.5
40101,5.5
40103,1.2
40105,2.0
40107,8.2
40109,17.1
40111,3.5
40113,2.9
40115,6.1
40117,2.4
40119,7.7
40121,4.3
40123,4.8
40125,4.4
40127,3.3
40129,2.1
40131,4.6
40133,5.0
40135,4.1
40137,5.5
40139,37.5
40141,18.7
40143,13.8
40145,5.8
40147,7.1
40149,5.0
40151,6.2
40153,10.1
41001,4.0
41003,13.9
41005,12.1
41007,8.6
41009,4.0
41011,5.1
41013,6.6
41015,4.9
41017,6.4
41019,3.8
41021,6.6
41023,4.7
41025,6.3
41027,28.5
41029,9.5
41031,16.6
41033,5.1
41035,8.3
41037,4.4
41039,8.6
41041,7.8
41043,7.4
41045,24.8
41047,25.1
41049,31.2
41051,20.0
41053,14.3
41055,2.8
41057,7.9
41059,22.7
41061,5.1
41063,3.5
41065,15.0
41067,24.3
41069,2.7
41071,14.4
42001,6.3
42003,7.3
42005,1.7
42007,2.7
42009,2.6
42011,18.3
42013,2.3
42015,2.2
42017,11.6
42019,3.0
42021,2.7
42023,2.3
42025,3.8
42027,11.2
42029,12.1
42031,4.1
42033,4.4
42035,6.0
42037,3.0
42039,6.0
42041,8.9
42043,11.9
42045,11.7
42047,1.3
42049,6.7
42051,2.8
42053,8.4
42055,6.7
42057,1.5
42059,3.0
42061,3.1
42063,6.5
42065,4.1
42067,9.7
42069,9.6
42071,16.7
42073,4.0
42075,12.0
42077,23.4
42079,10.9
42081,3.4
42083,3.0
42085,4.3
42087,8.5
42089,15.2
42091,13.5
42093,5.8
42095,13.0
42097,3.8
42099,4.9
42101,22.7
42103,11.1
42105,2.5
42107,4.5
42109,10.5
42111,4.1
42113,2.7
42115,2.6
42117,1.4
42119,9.8
42121,1.9
42123,3.0
42125,3.0
42127,5.1
42129,2.7
42131,2.1
42133,7.2
44001,11.6
44003,8.7
44005,10.3
44007,31.1
44009,6.4
45001,2.9
45003,6.2
45005,2.2
45007,3.7
45009,2.8
45011,2.2
45013,11.5
45015,7.7
45017,4.8
45019,6.7
45021,4.1
45023,2.0
45025,4.1
45027,3.6
45029,3.8
45031,2.1
45033,4.5
45035,6.2
45037,6.1
45039,3.2
45041,3.6
45043,3.5
45045,11.3
45047,6.4
45049,5.0
45051,7.5
45053,12.6
45055,3.9
45057,5.9
45059,4.2
45061,1.7
45063,7.4
45065,2.4
45067,3.7
45069,4.1
45071,7.4
45073,5.5
45075,3.4
45077,4.5
45079,8.4
45081,13.6
45083,10.0
45085,5.6
45087,1.3
45089,3.4
45091,6.9
46003,6.2
46005,16.6
46007,8.7
46009,6.3
46011,6.6
46013,6.4
46015,12.5
46017,10.8
46019,1.1
46021,5.7
46023,5.9
46025,3.8
46027,5.1
46029,2.3
46031,16.8
46033,4.7
46035,3.7
46037,1.8
46039,2.5
46041,14.1
46043,3.6
46045,3.8
46047,4.1
46049,2.8
46051,4.1
46053,3.4
46055,0.2
46057,4.4
46059,0.7
46061,8.3
46063,2.0
46065,4.3
46067,6.2
46069,1.3
46071,13.4
46073,3.3
46075,0.8
46077,3.6
46079,3.1
46081,3.3
46083,4.6
46085,8.3
46087,3.3
46089,14.3
46091,7.0
46093,3.8
46095,10.7
46097,2.4
46099,8.9
46101,11.0
46102,25.3
46103,4.2
46105,2.8
46107,1.7
46109,3.0
46111,1.8
46115,5.8
46117,2.7
46119,1.7
46121,14.9
46123,5.1
46125,2.7
46127,2.6
46129,7.1
46135,6.2
46137,24.7
47001,4.8
47003,11.8
47005,2.0
47007,4.5
47009,3.5
47011,7.3
47013,1.0
47015,1.7
47017,1.8
47019,1.6
47021,3.3
47023,3.1
47025,2.1
47027,1.9
47029,1.8
47031,3.9
47033,8.5
47035,3.7
47037,16.8
47039,1.5
47041,8.0
47043,3.0
47045,3.5
47047,2.9
47049,1.6
47051,3.3
47053,1.7
47055,2.2
47057,3.5
47059,2.3
47061,0.6
47063,9.7
47065,6.5
47067,1.5
47069,3.8
47071,2.9
47073,1.9
47075,3.5
47077,2.3
47079,2.3
47081,2.1
47083,1.4
47085,2.7
47087,1.5
47089,4.2
47091,1.9
47093,6.3
47095,2.2
47097,2.8
47099,6.1
47101,4.3
47103,2.3
47105,8.9
47107,3.6
47109,2.1
47111,3.7
47113,4.9
47115,1.1
47117,4.2
47119,6.0
47121,1.7
47123,4.1
47125,9.4
47127,1.8
47129,2.2
47131,3.2
47133,1.7
47135,4.3
47137,0.4
47139,2.1
47141,6.4
47143,4.2
47145,2.2
47147,6.2
47149,10.5
47151,0.8
47153,1.9
47155,6.5
47157,9.3
47159,2.3
47161,2.2
47163,2.9
47165,6.4
47167,2.8
47169,2.0
47171,5.0
47173,1.7
47175,4.1
47177,6.0
47179,4.3
47181,2.5
47183,2.0
47185,1.7
47187,8.2
47189,5.2
48001,15.5
48003,42.9
48005,17.8
48007,15.6
48009,5.1
48011,9.9
48013,38.9
48015,20.2
48017,52.3
48019,10.9
48021,28.4
48023,4.2
48025,37.7
48027,19.1
48029,40.1
48031,13.0
48033,14.8
48035,14.2
48037,6.2
48039,26.0
48041,23.6
48043,37.0
48045,24.7
48047,62.0
48049,7.9
48051,14.8
48053,16.3
48055,34.6
48057,28.5
48059,5.1
48061,73.4
48063,21.2
48065,6.5
48067,3.6
48069,50.7
48071,18.2
48073,20.2
48075,15.4
48077,5.4
48079,46.8
48081,11.2
48083,5.7
48085,26.8
48087,26.2
48089,23.6
48091,18.2
48093,22.1
48095,33.2
48097,15.8
48099,14.3
48101,23.8
48103,49.9
48105,50.9
48107,31.8
48109,65.4
48111,38.7
48113,42.6
48115,38.0
48117,52.6
48119,3.8
48121,23.1
48123,19.7
48125,17.2
48127,64.7
48129,5.6
48131,56.4
48133,9.8
48135,44.9
48137,44.2
48139,18.5
48141,71.8
48143,18.4
48145,17.9
48147,9.3
48149,18.6
48151,20.8
48153,38.3
48155,17.0
48157,38.4
48159,12.6
48161,12.8
48163,60.0
48165,59.1
48167,20.1
48169,47.3
48171,19.7
48173,34.2
48175,14.4
48177,37.2
48179,20.6
48181,11.1
48183,16.6
48185,18.4
48187,22.7
48189,36.6
48191,28.7
48193,10.4
48195,40.6
48197,14.9
48199,4.8
48201,43.7
48203,9.2
48205,19.8
48207,24.5
48209,25.0
48211,28.1
48213,10.3
48215,84.3
48217,16.5
48219,30.6
48221,10.0
48223,14.0
48225,7.9
48227,29.2
48229,75.8
48231,14.0
48233,12.2
48235,17.0
48237,13.2
48239,21.4
48241,6.2
48243,40.6
48245,22.7
48247,70.9
48249,46.8
48251,15.8
48253,19.6
48255,30.4
48257,16.7
48259,12.8
48261,78.2
48263,11.5
48265,16.3
48267,17.7
48269,22.8
48271,50.9
48273,42.1
48275,22.5
48277,8.4
48279,39.0
48281,11.9
48283,64.4
48285,17.3
48287,18.9
48289,13.0
48291,18.9
48293,18.0
48295,23.5
48297,28.5
48299,7.3
48301,16.2
48303,22.6
48305,30.2
48307,19.8
48309,19.1
48311,22.0
48313,18.4
48315,3.2
48317,35.3
48319,21.9
48321,27.8
48323,93.1
48325,34.5
48327,23.6
48329,33.1
48331,14.4
48333,14.2
48335,25.0
48337,10.8
48339,21.0
48341,49.0
48343,6.9
48345,9.6
48347,16.6
48349,23.4
48351,2.8
48353,25.4
48355,37.8
48357,47.5
48359,11.6
48361,5.4
48363,14.0
48365,7.8
48367,8.6
48369,50.5
48371,55.4
48373,13.1
48375,32.3
48377,85.1
48379,6.8
48381,12.0
48383,60.5
48385,12.2
48387,5.8
48389,62.7
48391,28.3
48393,6.4
48395,16.1
48397,16.0
48399,9.0
48401,13.6
48403,3.2
48405,6.5
48407,10.5
48409,37.4
48411,23.1
48413,43.2
48415,25.1
48417,5.5
48419,17.3
48421,35.1
48423,17.4
48425,11.7
48427,96.4
48429,19.0
48431,28.2
48433,12.7
48435,50.1
48437,26.4
48439,28.4
48441,16.8
48443,52.6
48445,37.4
48447,13.8
48449,39.2
48451,25.9
48453,31.6
48455,7.7
48457,8.9
48459,6.7
48461,33.4
48463,52.3
48465,68.4
48467,8.0
48469,23.9
48471,16.5
48473,26.1
48475,37.4
48477,15.7
48479,90.6
48481,24.6
48483,20.3
48485,14.1
48487,16.7
48489,59.6
48491,21.0
48493,24.6
48495,37.7
48497,15.0
48499,7.1
48501,52.2
48503,13.7
48505,90.4
48507,75.6
49001,8.6
49003,7.3
49005,11.6
49007,5.7
49009,4.1
49011,9.3
49013,9.4
49015,7.1
49017,9.2
49019,6.4
49021,7.5
49023,4.5
49025,3.3
49027,14.3
49029,5.3
49031,4.1
49033,4.9
49035,20.5
49037,40.6
49039,9.9
49041,6.2
49043,13.1
49045,7.7
49047,10.9
49049,13.9
49051,11.1
49053,9.3
49055,9.9
49057,12.7
50001,5.4
50003,3.9
50005,2.9
50007,9.8
50009,6.0
50011,3.6
50013,4.6
50015,4.0
50017,3.3
50019,5.1
50021,4.6
50023,3.5
50025,4.2
50027,4.1
51001,11.1
51003,11.4
51005,1.8
51007,1.6
51009,3.6
51011,1.2
51013,29.5
51015,2.8
51017,3.4
51019,3.7
51021,1.2
51023,3.0
51025,3.4
51027,1.9
51029,2.7
51031,2.9
51033,5.2
51035,3.1
51036,2.4
51037,2.2
51041,10.9
51043,6.9
51045,1.5
51047,9.9
51049,2.3
51051,0.9
51053,4.0
51057,3.0
51059,38.3
51061,8.5
51063,2.3
51065,3.6
51067,3.4
51069,9.3
51071,2.2
51073,3.6
51075,4.6
51077,4.4
51079,6.8
51081,5.6
51083,3.7
51085,4.2
51087,14.9
51089,5.6
51091,0.5
51093,3.3
51095,7.3
51097,2.5
51099,4.1
51101,1.8
51103,4.3
51105,2.4
51107,31.4
51109,4.6
51111,5.2
51113,3.6
51115,1.2
51117,2.1
51119,1.9
51121,10.1
51125,4.5
51127,2.9
51131,8.8
51133,2.0
51135,3.5
51137,5.6
51139,2.4
51141,4.1
51143,3.7
51145,2.5
51147,5.8
51149,8.4
51153,32.4
51155,2.3
51157,5.9
51159,10.8
51161,6.5
51163,3.2
51165,8.7
51167,2.0
51169,1.4
51171,7.5
51173,2.2
51175,1.4
51177,10.2
51179,13.5
51181,1.5
51183,3.7
51185,1.7
51187,4.6
51191,2.0
51193,5.4
51195,2.1
51197,1.9
51199,10.4
51510,33.3
51520,1.3
51530,1.9
51540,15.5
51550,7.6
51570,10.0
51580,2.7
51590,5.0
51595,6.2
51600,33.7
51610,19.0
51620,1.9
51630,11.0
51640,10.7
51650,6.9
51660,24.7
51670,9.9
51678,5.2
51680,7.2
51683,39.8
51685,46.3
51690,6.2
51700,10.7
51710,10.8
51720,4.8
51730,7.4
51735,3.8
51740,5.0
51750,4.8
51760,9.2
51770,9.4
51775,3.9
51790,3.8
51800,4.8
51810,12.1
51820,5.9
51830,14.8
51840,17.5
53001,54.9
53003,2.9
53005,20.3
53007,24.9
53009,5.0
53011,14.9
53013,8.1
53015,7.3
53017,27.5
53019,3.9
53021,49.2
53023,4.5
53025,36.5
53027,9.0
53029,8.1
53031,4.4
53033,26.7
53035,7.0
53037,9.0
53039,11.1
53041,8.9
53043,2.4
53045,8.4
53047,17.7
53049,11.0
53051,3.5
53053,14.2
53055,7.1
53057,16.7
53059,4.1
53061,20.0
53063,7.2
53065,3.6
53067,11.3
53069,2.6
53071,18.5
53073,11.9
53075,14.4
53077,40.1
54001,1.5
54003,5.1
54005,0.3
54007,0.9
54009,1.4
54011,2.6
54013,1.8
54015,0.4
54017,1.3
54019,2.0
54021,5.2
54023,1.7
54025,2.1
54027,0.9
54029,2.1
54031,7.4
54033,1.9
54035,0.5
54037,6.2
54039,2.3
54041,1.8
54043,0.7
54045,0.8
54047,1.8
54049,2.3
54051,1.4
54053,0.7
54055,2.9
54057,1.8
54059,0.4
54061,7.0
54063,0.9
54065,2.1
54067,1.2
54069,2.2
54071,0.6
54073,0.8
54075,1.5
54077,3.1
54079,1.4
54081,3.0
54083,1.0
54085,0.4
54087,1.6
54089,1.4
54091,1.4
54093,0.8
54095,1.6
54097,1.2
54099,1.3
54101,0.6
54103,0.5
54105,0.8
54107,1.8
54109,0.4
55001,5.2
55003,3.1
55005,3.8
55007,3.9
55009,10.6
55011,2.6
55013,2.7
55015,5.6
55017,2.8
55019,16.9
55021,4.7
55023,2.6
55025,11.9
55027,4.6
55029,3.8
55031,2.5
55033,4.4
55035,6.5
55037,2.2
55039,6.5
55041,4.7
55043,4.4
55045,4.1
55047,10.9
55049,3.9
55051,3.9
55053,7.1
55055,6.5
55057,3.6
55059,11.3
55061,2.8
55063,7.1
55065,7.8
55067,3.3
55069,2.2
55071,5.5
55073,8.2
55075,2.8
55077,4.4
55078,5.0
55079,16.4
55081,7.8
55083,2.7
55085,2.8
55087,6.7
55089,5.8
55091,4.5
55093,3.3
55095,2.1
55097,5.8
55099,3.6
55101,8.4
55103,3.9
55105,8.1
55107,3.0
55109,3.6
55111,7.2
55113,4.0
55115,3.2
55117,9.9
55119,5.5
55121,8.8
55123,11.4
55125,2.4
55127,10.3
55129,2.0
55131,3.9
55133,7.2
55135,3.9
55137,7.8
55139,6.0
55141,5.0
56001,10.8
56003,5.9
56005,5.0
56007,14.4
56009,6.3
56011,1.9
56013,8.5
56015,5.9
56017,3.0
56019,3.9
56021,6.3
56023,3.7
56025,6.8
56027,3.2
56029,4.9
56031,6.6
56033,4.0
56035,5.7
56037,10.6
56039,17.1
56041,7.5
56043,6.7
56045,3.5
72001,94.7
72003,96.2
72005,94.9
72007,94.8
72009,94.5
72011,97.3
72013,95.1
72015,95.4
72017,96.4
72019,94.8
72021,92.7
72023,96.8
72025,93.4
72027,94.3
72029,96.0
72031,92.5
72033,93.8
72035,96.5
72037,95.4
72039,95.9
72041,97.0
72043,95.9
72045,93.5
72047,96.0
72049,89.9
72051,93.6
72053,95.2
72054,96.8
72055,92.5
72057,95.8
72059,94.5
72061,93.4
72063,94.5
72065,96.3
72067,90.9
72069,95.3
72071,94.9
72073,94.6
72075,96.2
72077,98.2
72079,94.6
72081,97.3
72083,96.9
72085,96.7
72087,95.4
72089,94.6
72091,95.5
72093,96.0
72095,95.6
72097,92.1
72099,95.4
72101,96.4
72103,98.9
72105,95.0
72107,95.0
72109,98.2
72111,95.1
72113,92.9
72115,97.3
72117,93.1
72119,95.0
72121,91.5
72123,95.4
72125,94.1
72127,92.7
72129,95.7
72131,97.2
72133,96.4
72135,94.6
72137,93.0
72139,94.7
72141,95.4
72143,94.9
72145,94.0
72147,89.4
72149,95.4
72151,94.8
72153,91.0
