cfips,pct_insured
38009,96.5
38011,94.8
38013,94.6
38015,94.6
38017,94.2
38019,95.0
38021,95.5
38023,89.8
38025,81.2
38027,94.1
38029,95.1
38031,95.5
38033,90.9
38035,93.7
38037,94.8
38039,97.7
38041,91.7
38043,87.6
38045,96.1
38047,97.7
38049,95.5
38051,94.1
38053,84.7
38055,94.7
38057,85.0
38059,94.7
38061,83.0
38063,92.8
38065,92.9
38067,92.8
38069,96.9
38071,94.4
38073,96.6
38075,96.5
38077,96.6
38079,74.8
38081,96.2
38083,94.1
38085,68.4
38087,99.3
38089,91.0
38091,95.0
38093,92.2
38095,88.3
38097,94.6
38099,94.7
38101,93.6
38103,96.5
38105,86.2
39001,92.4
39003,93.9
39005,91.1
39007,90.3
39009,93.9
39011,96.4
39013,94.5
39015,92.2
39017,94.4
39019,91.6
39021,95.3
39023,93.7
39025,94.9
39027,94.4
39029,93.6
39031,89.8
39033,94.3
39035,94.6
39037,94.3
39039,94.5
39041,96.3
39043,95.3
39045,94.7
39047,92.9
39049,92.4
39051,95.1
39053,90.3
39055,91.2
39057,95.8
39059,92.8
39061,94.3
39063,95.9
39065,89.4
39067,90.4
39069,96.0
39071,91.5
39073,94.3
39075,59.3
39077,93.0
39079,91.8
39081,94.4
39083,90.4
39085,95.3
39087,94.4
39089,93.6
39091,94.0
39093,94.9
39095,94.0
39097,93.3
39099,95.3
39101,94.5
39103,96.0
39105,93.2
39107,96.5
39109,94.4
39111,93.3
39113,93.4
39115,92.3
39117,93.0
39119,94.8
39121,93.8
39123,95.9
39125,94.2
39127,95.0
39129,94.3
39131,92.9
39133,94.9
39135,93.6
39137,97.0
39139,93.0
39141,94.1
39143,95.4
39145,94.5
39147,95.2
39149,95.8
39151,94.3
39153,94.3
39155,93.2
39157,92.2
39159,95.7
39161,95.6
39163,91.4
39165,96.3
39167,92.8
39169,87.0
39171,95.2
39173,95.8
39175,95.0
40001,73.0
40003,87.7
40005,83.0
40007,86.5
40009,86.2
40011,88.0
40013,82.1
40015,82.7
40017,89.8
40019,84.8
40021,78.9
40023,77.9
40025,85.2
40027,90.5
40029,76.8
40031,86.9
40033,85.3
40035,85.1
40037,87.9
40039,86.6
40041,81.2
40043,83.7
40045,86.3
40047,85.3
40049,85.1
40051,88.5
40053,90.1
40055,83.0
40057,84.8
40059,87.7
40061,82.1
40063,80.4
40065,87.2
40067,82.3
40069,83.3
40071,86.5
40073,86.3
40075,86.0
40077,79.9
40079,82.0
40081,86.1
40083,88.0
40085,85.6
40087,88.3
40089,77.8
40091,80.4
40093,89.7
40095,82.6
40097,84.6
40099,86.1
40101,83.5
40103,90.7
40105,82.7
40107,76.4
40109,86.0
40111,83.4
40113,87.6
40115,82.9
40117,84.5
40119,88.3
40121,83.9
40123,83.7
40125,85.5
40127,81.6
40129,86.7
40131,89.2
40133,80.6
40135,81.0
40137,86.5
40139,81.1
40141,84.7
40143,86.0
40145,88.6
40147,86.4
40149,87.8
40151,88.9
40153,88.2
41001,91.6
41003,94.9
41005,94.7
41007,91.9
41009,94.5
41011,93.1
41013,93.0
41015,93.9
41017,92.4
41019,93.7
41021,93.0
41023,94.5
41025,94.1
41027,91.6
41029,92.7
41031,90.7
41033,92.0
41035,91.5
41037,92.4
41039,93.0
41041,90.6
41043,92.9
41045,90.3
41047,92.0
41049,90.5
41051,93.3
41053,94.7
41055,91.0
41057,93.0
41059,92.7
41061,93.1
41063,95.4
41065,92.2
41067,94.1
41069,94.8
41071,93.9
42001,94.4
42003,96.2
42005,95.8
42007,96.2
42009,93.2
42011,94.0
42013,95.2
42015,93.3
42017,96.0
42019,96.8
42021,95.8
42023,96.9
42025,95.8
42027,94.4
42029,94.7
42031,92.5
42033,94.9
42035,92.9
42037,95.6
42039,91.5
42041,94.5
42043,94.7
42045,95.2
42047,97.1
42049,95.4
42051,95.3
42053,96.1
42055,91.0
42057,93.9
42059,95.4
42061,95.6
42063,92.4
42065,92.1
42067,89.1
42069,95.5
42071,88.3
42073,95.0
42075,91.4
42077,93.5
42079,95.0
42081,94.6
42083,96.1
42085,94.1
42087,87.7
42089,93.5
42091,96.4
42093,94.7
42095,95.4
42097,95.6
42099,90.9
42101,91.9
42103,94.4
42105,93.2
42107,94.8
42109,89.5
42111,93.2
42113,92.3
42115,93.4
42117,92.6
42119,89.9
42121,93.9
42123,94.7
42125,96.1
42127,94.6
42129,96.6
42131,96.1
42133,94.9
44001,97.8
44003,96.6
44005,96.2
44007,94.6
44009,97.4
45001,88.9
45003,89.8
45005,91.0
45007,90.2
45009,86.5
45011,88.3
45013,89.3
45015,89.2
45017,90.7
45019,89.3
45021,89.5
45023,89.3
45025,88.8
45027,89.1
45029,88.5
45031,89.7
45033,85.5
45035,90.6
45037,91.1
45039,89.5
45041,89.7
45043,89.8
45045,89.2
45047,88.2
45049,89.6
45051,86.2
45053,84.4
45055,89.5
45057,91.4
45059,88.3
45061,88.9
45063,90.5
45065,93.7
45067,87.2
45069,88.1
45071,91.3
45073,88.9
45075,88.8
45077,90.3
45079,91.0
45081,86.7
45083,90.0
45085,88.6
45087,89.5
45089,90.3
45091,91.9
46003,92.2
46005,92.6
46007,75.4
46009,94.5
46011,93.8
46013,91.7
46015,93.2
46017,60.7
46019,85.5
46021,98.5
46023,81.0
46025,93.3
46027,93.7
46029,93.7
46031,76.3
46033,90.7
46035,93.8
46037,89.6
46039,92.4
46041,72.6
46043,86.4
46045,95.4
46047,92.9
46049,93.0
46051,93.1
46053,90.2
46055,89.0
46057,93.0
46059,95.4
46061,93.3
46063,93.5
46065,93.3
46067,94.7
46069,95.6
46071,72.9
46073,92.7
46075,85.0
46077,95.8
46079,93.0
46081,90.7
46083,95.4
46085,84.0
46087,90.9
46089,92.3
46091,92.0
46093,90.0
46095,65.7
46097,94.2
46099,92.0
46101,90.6
46102,63.5
46103,89.2
46105,91.1
46107,92.5
46109,79.6
46111,93.0
46115,93.7
46117,96.2
46119,94.9
46121,69.8
46123,93.3
46125,94.1
46127,94.6
46129,91.0
46135,93.2
46137,72.5
47001,90.6
47003,88.7
47005,91.0
47007,87.8
47009,91.3
47011,88.9
47013,88.6
47015,90.2
47017,90.9
47019,87.9
47021,90.6
47023,86.4
47025,92.4
47027,88.8
47029,88.8
47031,90.8
47033,88.9
47035,90.4
47037,88.1
47039,90.9
47041,89.5
47043,89.0
47045,90.8
47047,92.9
47049,92.3
47051,91.3
47053,91.2
47055,90.7
47057,90.1
47059,90.6
47061,85.4
47063,88.9
47065,91.2
47067,89.2
47069,90.0
47071,88.6
47073,91.1
47075,89.0
47077,91.3
47079,91.1
47081,91.5
47083,90.5
47085,92.3
47087,88.8
47089,89.8
47091,88.7
47093,92.2
47095,88.7
47097,90.2
47099,87.2
47101,89.7
47103,91.6
47105,89.7
47107,89.4
47109,89.2
47111,89.0
47113,90.8
47115,91.9
47117,92.5
47119,91.3
47121,89.6
47123,90.8
47125,92.0
47127,90.5
47129,89.8
47131,90.7
47133,91.4
47135,83.9
47137,96.0
47139,88.8
47141,91.7
47143,90.4
47145,92.2
47147,91.4
47149,91.4
47151,89.6
47153,88.4
47155,84.7
47157,88.5
47159,92.4
47161,92.1
47163,91.6
47165,91.5
47167,90.9
47169,86.8
47171,89.9
47173,89.0
47175,85.2
47177,87.2
47179,91.1
47181,88.0
47183,90.1
47185,88.6
47187,95.5
47189,93.7
48001,85.5
48003,80.2
48005,81.2
48007,80.0
48009,87.1
48011,92.7
48013,82.1
48015,86.1
48017,78.8
48019,82.7
48021,83.7
48023,85.4
48025,80.8
48027,87.9
48029,84.8
48031,83.4
48033,94.5
48035,82.7
48037,86.2
48039,86.0
48041,87.7
48043,84.0
48045,76.9
48047,77.5
48049,85.5
48051,84.8
48053,84.7
48055,76.6
48057,80.9
48059,82.1
48061,71.6
48063,83.0
48065,90.1
48067,86.3
48069,76.5
48071,88.7
48073,81.0
48075,81.9
48077,87.4
48079,72.7
48081,85.2
48083,76.8
48085,89.6
48087,76.7
48089,85.0
48091,88.5
48093,85.9
48095,87.3
48097,85.6
48099,89.3
48101,88.1
48103,84.9
48105,79.0
48107,78.4
48109,76.4
48111,69.4
48113,79.0
48115,83.4
48117,80.3
48119,88.7
48121,88.8
48123,85.8
48125,81.4
48127,79.4
48129,85.9
48131,78.0
48133,82.8
48135,79.0
48137,80.3
48139,84.9
48141,79.7
48143,83.2
48145,82.8
48147,83.8
48149,89.0
48151,87.4
48153,78.5
48155,85.3
48157,88.3
48159,85.9
48161,85.9
48163,78.5
48165,66.3
48167,86.1
48169,85.1
48171,80.6
48173,79.5
48175,90.3
48177,81.4
48179,80.7
48181,82.6
48183,81.5
48185,86.0
48187,88.3
48189,79.7
48191,75.6
48193,83.6
48195,76.9
48197,86.1
48199,85.8
48201,79.8
48203,85.1
48205,84.3
48207,79.2
48209,86.6
48211,76.3
48213,82.1
48215,69.7
48217,84.6
48219,82.4
48221,85.1
48223,81.5
48225,85.1
48227,83.0
48229,73.5
48231,83.7
48233,80.9
48235,85.3
48237,82.0
48239,84.2
48241,82.5
48243,83.1
48245,80.1
48247,78.5
48249,81.7
48251,84.1
48253,84.5
48255,85.6
48257,86.3
48259,90.3
48261,74.1
48263,95.2
48265,83.9
48267,81.7
48269,95.8
48271,89.2
48273,84.5
48275,83.2
48277,83.7
48279,77.0
48281,86.9
48283,81.2
48285,89.9
48287,84.2
48289,83.0
48291,80.2
48293,81.0
48295,80.1
48297,82.1
48299,82.7
48301,87.8
48303,87.0
48305,81.3
48307,79.4
48309,85.5
48311,82.2
48313,84.6
48315,88.4
48317,89.1
48319,81.0
48321,82.1
48323,68.9
48325,86.0
48327,69.0
48329,83.4
48331,86.5
48333,82.2
48335,81.9
48337,81.3
48339,85.9
48341,82.7
48343,84.2
48345,81.6
48347,82.5
48349,81.6
48351,80.0
48353,81.0
48355,82.9
48357,78.9
48359,89.6
48361,84.1
48363,80.5
48365,82.9
48367,85.5
48369,80.1
48371,81.9
48373,81.8
48375,77.9
48377,73.9
48379,80.6
48381,90.5
48383,77.9
48385,73.4
48387,85.6
48389,79.6
48391,84.1
48393,89.4
48395,86.7
48397,88.5
48399,86.4
48401,81.6
48403,87.5
48405,85.2
48407,80.5
48409,83.2
48411,81.4
48413,78.4
48415,81.1
48417,87.2
48419,78.3
48421,79.4
48423,83.7
48425,86.4
48427,65.2
48429,80.8
48431,77.1
48433,86.0
48435,82.2
48437,79.8
48439,83.9
48441,86.0
48443,90.5
48445,76.9
48447,84.1
48449,81.9
48451,86.3
48453,86.9
48455,80.1
48457,83.1
48459,83.3
48461,88.8
48463,82.7
48465,82.0
48467,81.9
48469,83.2
48471,86.7
48473,79.7
48475,80.9
48477,88.4
48479,72.3
48481,81.2
48483,80.9
48485,85.9
48487,85.3
48489,72.4
48491,90.7
48493,87.1
48495,79.3
48497,82.1
48499,86.9
48501,72.1
48503,80.6
48505,71.5
48507,84.0
49001,87.3
49003,92.4
49005,93.4
49007,90.5
49009,97.7
49011,93.5
49013,86.5
49015,92.3
49017,84.2
49019,82.9
49021,88.8
49023,88.2
49025,86.3
49027,86.5
49029,94.1
49031,80.3
49033,89.1
49035,89.5
49037,78.1
49039,89.7
49041,88.8
49043,93.3
49045,92.8
49047,84.9
49049,92.0
49051,91.9
49053,86.7
49055,84.5
49057,91.1
50001,95.7
50003,95.7
50005,95.4
50007,96.9
50009,96.1
50011,96.2
50013,96.4
50015,95.0
50017,95.2
50019,96.5
50021,95.4
50023,96.9
50025,94.8
50027,95.2
51001,83.4
51003,93.3
51005,93.5
51007,89.7
51009,90.7
51011,91.4
51013,94.1
51015,92.1
51017,88.4
51019,92.9
51021,92.5
51023,95.9
51025,92.1
51027,87.6
51029,89.0
51031,91.0
51033,92.6
51035,89.4
51036,91.3
51037,87.1
51041,92.4
51043,87.3
51045,96.5
51047,89.9
51049,87.4
51051,90.9
51053,90.2
51057,91.4
51059,91.8
51061,92.4
51063,90.8
51065,93.2
51067,90.6
51069,91.5
51071,91.3
51073,93.3
51075,95.1
51077,88.9
51079,88.0
51081,89.5
51083,90.3
51085,95.0
51087,92.4
51089,90.0
51091,89.2
51093,93.6
51095,94.1
51097,93.5
51099,94.5
51101,95.6
51103,90.0
51105,87.8
51107,94.3
51109,89.4
51111,89.3
51113,89.6
51115,88.0
51117,89.8
51119,91.0
51121,93.9
51125,90.9
51127,95.0
51131,89.1
51133,90.7
51135,87.0
51137,90.6
51139,87.8
51141,89.6
51143,91.4
51145,94.0
51147,92.9
51149,93.4
51153,88.9
51155,93.0
51157,86.6
51159,93.1
51161,94.6
51163,91.6
51165,89.7
51167,90.3
51169,90.5
51171,91.8
51173,90.2
51175,93.3
51177,92.2
51179,92.6
51181,88.2
51183,90.0
51185,90.1
51187,89.5
51191,90.7
51193,88.2
51195,89.0
51197,91.2
51199,95.7
51510,89.1
51520,89.8
51530,89.0
51540,91.6
51550,92.7
51570,92.5
51580,90.1
51590,90.3
51595,86.1
51600,92.3
51610,97.3
51620,93.3
51630,89.0
51640,83.8
51650,91.9
51660,87.6
51670,90.6
51678,95.1
51680,90.9
51683,84.8
51685,82.9
51690,88.8
51700,88.8
51710,88.1
51720,89.0
51730,87.6
51735,97.0
51740,90.0
51750,91.9
51760,88.0
51770,89.2
51775,93.6
51790,90.2
51800,93.7
51810,92.4
51820,86.4
51830,94.1
51840,86.2
53001,83.5
53003,94.0
53005,92.7
53007,90.5
53009,92.4
53011,94.2
53013,95.2
53015,94.8
53017,90.5
53019,92.8
53021,85.7
53023,94.2
53025,87.3
53027,92.7
53029,95.1
53031,94.6
53033,94.7
53035,95.3
53037,93.8
53039,93.1
53041,92.7
53043,96.2
53045,93.1
53047,88.6
53049,94.0
53051,94.2
53053,94.0
53055,93.6
53057,92.7
53059,96.0
53061,93.9
53063,94.7
53065,93.0
53067,95.2
53069,94.2
53071,92.8
53073,93.8
53075,96.0
53077,86.9
54001,95.1
54003,93.8
54005,94.3
54007,94.6
54009,95.2
54011,92.3
54013,94.3
54015,96.5
54017,92.8
54019,92.9
54021,90.4
54023,92.3
54025,94.9
54027,91.1
54029,93.6
54031,95.4
54033,94.2
54035,94.4
54037,94.9
54039,94.2
54041,93.6
54043,93.9
54045,92.8
54047,94.0
54049,94.8
54051,93.3
54053,95.3
54055,93.7
54057,93.8
54059,95.5
54061,95.2
54063,91.0
54065,93.3
54067,94.2
54069,95.7
54071,94.8
54073,94.9
54075,93.6
54077,93.8
54079,94.2
54081,93.2
54083,92.6
54085,91.3
54087,95.0
54089,96.7
54091,94.0
54093,95.1
54095,91.8
54097,92.6
54099,92.3
54101,94.1
54103,94.0
54105,94.7
54107,94.5
54109,94.4
55001,94.5
55003,94.4
55005,93.5
55007,93.5
55009,94.5
55011,94.8
55013,93.1
55015,96.7
55017,94.5
55019,79.0
55021,95.1
55023,94.2
55025,96.1
55027,96.3
55029,96.2
55031,93.7
55033,94.3
55035,93.6
55037,94.5
55039,96.1
55041,90.6
55043,93.8
55045,96.3
55047,90.4
55049,96.3
55051,94.0
55053,91.3
55055,95.3
55057,93.7
55059,93.6
55061,96.3
55063,95.7
55065,91.1
55067,93.7
55069,96.2
55071,95.7
55073,94.1
55075,94.8
55077,93.8
55078,75.2
55079,92.7
55081,91.0
55083,95.7
55085,95.1
55087,95.5
55089,97.2
55091,92.3
55093,95.4
55095,94.3
55097,95.3
55099,94.5
55101,94.9
55103,91.8
55105,94.1
55107,91.5
55109,96.2
55111,93.9
55113,93.1
55115,93.8
55117,96.0
55119,92.2
55121,92.7
55123,86.5
55125,93.7
55127,93.4
55129,94.7
55131,96.2
55133,97.3
55135,94.1
55137,92.6
55139,95.4
55141,95.7
56001,91.8
56003,84.4
56005,89.9
56007,89.1
56009,91.3
56011,91.2
56013,81.7
56015,88.7
56017,86.0
56019,87.0
56021,92.1
56023,86.3
56025,86.7
56027,85.6
56029,88.5
56031,88.7
56033,89.4
56035,86.0
56037,88.7
56039,87.3
56041,88.8
56043,85.0
56045,88.2
72001,93.1
72003,94.0
72005,95.1
72007,92.5
72009,96.5
72011,95.6
72013,94.2
72015,96.7
72017,95.4
72019,96.1
72021,92.5
72023,95.0
72025,93.5
72027,95.1
72029,89.6
72031,91.7
72033,93.1
72035,92.8
72037,94.3
72039,95.3
72041,95.1
72043,96.3
72045,95.2
72047,94.7
72049,87.6
72051,94.7
72053,92.3
72054,96.5
72055,95.7
72057,93.9
72059,96.6
72061,93.0
72063,92.0
72065,93.5
72067,96.1
72069,95.7
72071,94.3
72073,92.9
72075,94.9
72077,91.2
72079,95.4
72081,94.4
72083,97.8
72085,94.1
72087,90.7
72089,92.4
72091,92.2
72093,96.4
72095,94.1
72097,94.7
72099,95.3
72101,94.3
72103,93.4
72105,94.6
72107,96.8
72109,94.5
72111,97.0
72113,94.6
72115,95.7
72117,95.9
72119,92.5
72121,94.0
72123,94.5
72125,95.7
72127,90.4
72129,94.4
72131,94.7
72133,91.3
72135,93.4
72137,93.0
72139,92.0
72141,93.2
72143,94.5
72145,90.5
72147,88.0
72149,96.2
72151,95.0
72153,93.9
