cfips,pct_employed_at_self_employed,pct_employed_at_non_profit,pct_employed_at_government
01001,7.1,7.7,21.4
01003,14.7,5.7,13.5
01005,8.899999999999999,4.2,20.4
01007,7.699999999999999,3.5,14.1
01009,9.2,5.3,11.9
01011,9.100000000000001,6.8,17.7
01013,6.8,6.8,13.7
01015,8.3,6.0,19.0
01017,6.8,4.4,13.4
01019,12.9,3.3,15.0
01021,10.600000000000001,6.6,10.8
01023,5.6,3.4,16.7
01025,9.2,4.5,13.3
01027,11.899999999999999,2.9,13.9
01029,9.4,4.2,15.1
01031,8.5,4.9,22.1
01033,9.0,5.5,13.9
01035,6.199999999999999,4.3,16.4
01037,5.6,3.3,13.0
01039,9.7,7.0,18.1
01041,14.200000000000001,4.4,16.3
01043,11.100000000000001,4.9,12.8
01045,7.9,4.5,20.0
01047,7.4,4.3,12.8
01049,14.299999999999999,3.1,10.9
01051,7.1,7.6,20.9
01053,7.4,4.8,16.6
01055,9.3,4.4,14.7
01057,8.9,4.5,12.9
01059,9.8,3.2,14.3
01061,10.5,5.3,16.3
01063,9.1,4.2,23.9
01065,9.600000000000001,6.3,16.2
01067,10.100000000000001,5.1,13.7
01069,9.9,7.2,12.8
01071,9.0,3.7,16.8
01073,8.1,9.1,14.4
01075,9.3,9.2,16.2
01077,9.2,4.5,16.6
01079,6.8,5.2,14.4
01081,8.2,6.9,19.7
01083,9.7,5.2,15.6
01085,8.7,5.2,14.3
01087,9.2,9.1,18.8
01089,7.9,7.5,17.7
01091,9.6,6.0,17.6
01093,9.2,3.5,16.5
01095,11.0,4.1,13.0
01097,8.4,7.0,13.6
01099,6.4,4.6,13.3
01101,7.2,7.8,22.6
01103,7.8999999999999995,5.4,12.1
01105,6.0,2.9,23.6
01107,10.7,7.3,18.6
01109,8.8,4.5,18.5
01111,11.5,8.1,14.1
01113,6.2,5.9,17.4
01115,8.4,4.6,11.7
01117,9.7,8.9,12.8
01119,5.5,9.5,26.6
01121,7.6,5.6,16.1
01123,11.100000000000001,5.2,13.7
01125,8.0,7.8,18.8
01127,8.3,4.8,14.2
01129,6.6,4.8,10.2
01131,6.2,4.9,16.4
01133,15.1,4.6,12.3
02013,9.6,4.3,25.7
02016,3.9,2.3,19.7
02020,8.9,10.0,22.3
02050,5.6,21.0,47.7
02060,11.7,5.8,38.6
02063,15.2,14.4,23.0
02066,10.6,12.3,42.8
02068,8.8,5.3,17.1
02070,4.7,28.2,38.6
02090,10.2,9.2,28.2
02100,34.3,6.1,21.2
02105,16.3,8.8,36.8
02110,12.200000000000001,8.9,40.9
02122,15.2,12.8,20.9
02130,12.8,10.9,25.4
02150,11.5,9.4,25.5
02158,1.4000000000000001,9.6,59.3
02164,3.7,6.6,63.7
02170,12.4,7.5,19.5
02180,3.6,21.7,46.1
02185,1.8,3.2,32.9
02188,4.1,20.2,47.5
