cfips,pct_disabled
38003,11.8
38005,16.0
38007,12.9
38009,15.2
38011,9.8
38013,9.3
38015,10.9
38017,9.7
38019,10.2
38021,9.9
38023,13.6
38025,13.4
38027,18.5
38029,14.2
38031,13.1
38033,16.8
38035,8.8
38037,14.1
38039,13.3
38041,14.1
38043,10.7
38045,11.1
38047,10.9
38049,12.9
38051,13.1
38053,10.0
38055,10.2
38057,12.1
38059,7.5
38061,14.4
38063,18.9
38065,11.2
38067,12.1
38069,9.2
38071,17.2
38073,13.1
38075,15.4
38077,12.1
38079,16.1
38081,12.7
38083,11.9
38085,13.6
38087,18.4
38089,9.1
38091,9.6
38093,15.9
38095,15.0
38097,11.8
38099,14.5
38101,10.1
38103,13.9
38105,11.0
39001,21.3
39003,16.7
39005,13.7
39007,16.4
39009,16.6
39011,11.7
39013,16.0
39015,17.1
39017,11.9
39019,16.7
39021,16.2
39023,16.7
39025,14.1
39027,16.8
39029,16.6
39031,15.8
39033,17.3
39035,14.7
39037,13.7
39039,11.9
39041,8.2
39043,14.7
39045,13.4
39047,20.1
39049,11.5
39051,13.7
39053,20.4
39055,10.6
39057,13.1
39059,16.9
39061,11.9
39063,12.0
39065,15.0
39067,17.5
39069,12.5
39071,18.7
39073,17.2
39075,8.4
39077,14.2
39079,19.5
39081,17.8
39083,13.3
39085,13.8
39087,23.0
39089,15.5
39091,12.2
39093,14.1
39095,15.3
39097,15.9
39099,16.0
39101,17.8
39103,11.3
39105,23.0
39107,10.4
39109,13.2
39111,20.1
39113,15.4
39115,22.0
39117,15.9
39119,15.7
39121,21.6
39123,15.6
39125,16.8
39127,20.1
39129,16.0
39131,22.6
39133,13.2
39135,15.9
39137,9.7
39139,16.9
39141,20.4
39143,15.3
39145,23.2
39147,14.6
39149,14.1
39151,13.3
39153,13.5
39155,15.9
39157,14.8
39159,10.4
39161,14.4
39163,20.6
39165,10.4
39167,19.3
39169,12.9
39171,16.8
39173,12.2
39175,13.9
40001,20.3
40003,17.0
40005,23.2
40007,13.5
40009,14.2
40011,17.8
40013,21.0
40015,20.0
40017,13.3
40019,19.7
40021,20.1
40023,24.0
40025,23.2
40027,13.8
40029,26.0
40031,19.8
40033,21.5
40035,22.0
40037,13.7
40039,12.4
40041,22.2
40043,16.3
40045,19.7
40047,16.4
40049,15.8
40051,18.0
40053,19.4
40055,20.4
40057,21.2
40059,19.5
40061,24.0
40063,18.5
40065,15.8
40067,24.1
40069,24.2
40071,19.3
40073,12.4
40075,20.0
40077,24.3
40079,21.9
40081,20.1
40083,15.1
40085,22.4
40087,14.1
40089,21.1
40091,24.2
40093,17.3
40095,23.9
40097,23.3
40099,22.6
40101,19.8
40103,16.4
40105,16.5
40107,18.2
40109,13.7
40111,21.7
40113,18.2
40115,20.5
40117,15.4
40119,12.5
40121,24.2
40123,15.8
40125,17.6
40127,28.9
40129,15.3
40131,16.0
40133,24.1
40135,23.4
40137,20.7
40139,7.9
40141,22.4
40143,13.4
40145,18.0
40147,15.8
40149,18.3
40151,17.6
40153,17.5
41001,23.8
41003,11.1
41005,12.0
41007,18.9
41009,16.5
41011,23.5
41013,19.5
41015,21.6
41017,12.1
41019,20.0
41021,17.1
41023,24.9
41025,19.2
41027,10.9
41029,15.3
41031,17.8
41033,19.8
41035,18.7
41037,18.8
41039,16.9
41041,22.4
41043,17.2
41045,16.3
41047,15.2
41049,17.3
41051,12.3
41053,13.9
41055,23.0
41057,20.2
41059,17.1
41061,16.0
41063,18.8
41065,18.3
41067,10.2
41069,22.3
41071,15.2
42001,13.7
42003,13.6
42005,17.6
42007,15.8
42009,16.3
42011,14.0
42013,16.8
42015,14.5
42017,10.5
42019,12.8
42021,18.3
42023,20.2
42025,17.1
42027,9.3
42029,9.0
42031,15.6
42033,19.2
42035,17.1
42037,13.8
42039,17.8
42041,12.1
42043,12.9
42045,11.7
42047,15.9
42049,15.5
42051,19.7
42053,28.8
42055,15.2
42057,16.3
42059,19.2
42061,16.4
42063,16.3
42065,16.0
42067,13.5
42069,15.6
42071,11.5
42073,17.3
42075,13.5
42077,13.0
42079,15.8
42081,15.9
42083,19.3
42085,18.6
42087,14.8
42089,14.6
42091,10.2
42093,13.7
42095,12.2
42097,17.1
42099,13.7
42101,16.7
42103,16.9
42105,18.4
42107,18.0
42109,13.4
42111,16.8
42113,17.7
42115,16.1
42117,18.1
42119,13.6
42121,19.4
42123,15.6
42125,15.0
42127,19.1
42129,15.3
42131,13.5
42133,13.7
44001,9.9
44003,15.1
44005,11.6
44007,14.0
44009,11.1
45001,16.0
45003,14.8
45005,27.4
45007,16.6
45009,18.3
45011,21.5
45013,13.1
45015,13.8
45017,20.6
45019,10.5
45021,15.8
45023,17.6
45025,17.8
45027,23.2
45029,13.9
45031,19.1
45033,16.4
45035,13.4
45037,16.0
45039,16.8
45041,13.6
45043,16.4
45045,12.8
45047,14.2
45049,18.2
45051,17.2
45053,14.7
45055,17.7
45057,13.8
45059,17.5
45061,18.7
45063,13.8
45065,19.9
45067,15.7
45069,20.9
45071,15.8
45073,20.1
45075,13.7
45077,14.8
45079,14.0
45081,14.9
45083,15.0
45085,17.0
45087,20.8
45089,20.0
45091,10.4
46003,12.6
46005,11.6
46007,11.9
46009,13.1
46011,8.7
46013,10.7
46015,15.2
46017,15.7
46019,14.2
46021,13.0
46023,12.1
46025,10.8
46027,10.7
46029,13.6
46031,9.6
46033,16.8
46035,13.4
46037,11.5
46039,12.4
46041,9.2
46043,11.8
46045,10.4
46047,19.7
46049,13.6
46051,12.4
46053,10.9
46055,12.0
46057,6.9
46059,14.6
46061,9.8
46063,7.6
46065,12.4
46067,13.0
46069,8.4
46071,9.8
46073,16.0
46075,7.4
46077,11.1
46079,13.6
46081,15.0
46083,7.3
46085,13.6
46087,10.4
46089,13.7
46091,11.8
46093,12.9
46095,7.7
46097,16.4
46099,10.3
46101,13.5
46102,14.8
46103,14.4
46105,14.3
46107,12.3
46109,10.1
46111,13.6
46115,11.2
46117,14.0
46119,10.8
46121,4.3
46123,7.3
46125,12.5
46127,12.0
46129,16.6
46135,14.2
46137,10.4
47001,20.8
47003,15.0
47005,27.6
47007,28.5
47009,13.8
47011,18.1
47013,27.3
47015,18.9
47017,21.0
47019,22.3
47021,15.6
47023,11.9
47025,23.5
47027,19.4
47029,22.8
47031,19.0
47033,16.8
47035,21.2
47037,11.5
47039,16.3
47041,19.2
47043,18.3
47045,18.8
47047,17.1
47049,24.1
47051,21.8
47053,20.0
47055,17.0
47057,24.1
47059,24.2
47061,24.8
47063,18.8
47065,14.8
47067,27.2
47069,21.0
47071,18.6
47073,22.6
47075,20.9
47077,17.9
47079,21.9
47081,17.2
47083,19.8
47085,19.8
47087,24.0
47089,21.0
47091,21.7
47093,12.0
47095,22.6
47097,22.3
47099,18.7
47101,18.7
47103,18.1
47105,13.1
47107,20.1
47109,18.3
47111,18.4
47113,15.4
47115,22.0
47117,16.0
47119,12.4
47121,19.2
47123,23.2
47125,15.6
47127,17.1
47129,24.1
47131,22.1
47133,17.6
47135,21.7
47137,24.2
47139,18.8
47141,14.5
47143,22.0
47145,19.0
47147,13.8
47149,10.9
47151,28.7
47153,21.9
47155,18.1
47157,12.7
47159,16.6
47161,19.3
47163,19.9
47165,14.2
47167,17.5
47169,16.0
47171,22.3
47173,20.2
47175,27.4
47177,20.2
47179,17.1
47181,19.9
47183,20.0
47185,17.6
47187,7.3
47189,13.1
48001,15.2
48003,11.1
48005,18.8
48007,17.6
48009,15.9
48011,9.2
48013,11.2
48015,15.0
48017,11.2
48019,20.5
48021,13.7
48023,19.9
48025,16.4
48027,14.6
48029,14.5
48031,17.3
48033,19.1
48035,19.1
48037,11.9
48039,9.4
48041,8.7
48043,16.5
48045,17.7
48047,23.6
48049,18.2
48051,15.4
48053,17.7
48055,15.0
48057,15.1
48059,20.7
48061,12.1
48063,16.0
48065,10.3
48067,19.3
48069,10.6
48071,10.6
48073,11.4
48075,14.6
48077,19.3
48079,17.9
48081,17.8
48083,18.1
48085,6.8
48087,17.1
48089,12.8
48091,14.3
48093,18.9
48095,17.6
48097,13.4
48099,18.3
48101,22.4
48103,5.9
48105,9.6
48107,18.7
48109,21.9
48111,13.9
48113,9.8
48115,20.2
48117,10.1
48119,21.1
48121,8.5
48123,17.1
48125,21.4
48127,19.6
48129,9.0
48131,21.5
48133,20.0
48135,10.3
48137,21.3
48139,11.9
48141,13.5
48143,13.2
48145,22.3
48147,15.7
48149,15.2
48151,17.9
48153,13.2
48155,18.1
48157,7.3
48159,15.7
48161,19.9
48163,17.1
48165,12.9
48167,12.9
48169,16.7
48171,13.0
48173,10.2
48175,16.5
48177,17.2
48179,14.3
48181,15.4
48183,13.5
48185,14.6
48187,12.9
48189,11.1
48191,19.4
48193,21.6
48195,13.1
48197,21.9
48199,16.7
48201,9.4
48203,15.2
48205,14.2
48207,21.0
48209,9.7
48211,18.0
48213,18.5
48215,13.0
48217,17.9
48219,14.8
48221,12.8
48223,15.5
48225,20.5
48227,16.7
48229,24.0
48231,15.1
48233,16.6
48235,12.8
48237,16.2
48239,18.7
48241,16.7
48243,16.5
48245,15.1
48247,22.0
48249,16.2
48251,10.7
48253,18.0
48255,13.3
48257,11.8
48259,12.8
48261,15.9
48263,17.4
48265,17.3
48267,21.2
48269,13.6
48271,26.3
48273,13.7
48275,20.0
48277,19.5
48279,16.8
48281,21.9
48283,15.0
48285,14.6
48287,12.2
48289,18.1
48291,16.8
48293,16.6
48295,18.3
48297,19.7
48299,25.0
48301,47.9
48303,13.0
48305,22.2
48307,18.8
48309,13.5
48311,15.9
48313,16.7
48315,22.0
48317,12.0
48319,15.1
48321,16.6
48323,13.3
48325,17.5
48327,24.5
48329,9.5
48331,15.3
48333,21.7
48335,16.2
48337,19.1
48339,10.0
48341,9.9
48343,19.3
48345,18.7
48347,17.6
48349,17.3
48351,16.7
48353,20.8
48355,12.7
48357,11.6
48359,9.4
48361,16.7
48363,17.8
48365,17.5
48367,12.3
48369,13.1
48371,10.8
48373,22.4
48375,12.3
48377,22.9
48379,20.1
48381,10.9
48383,5.9
48385,27.5
48387,17.4
48389,11.4
48391,20.7
48393,13.3
48395,15.8
48397,7.8
48399,18.4
48401,15.3
48403,27.7
48405,28.0
48407,19.9
48409,17.7
48411,18.4
48413,9.0
48415,15.1
48417,19.7
48419,17.3
48421,14.9
48423,13.1
48425,14.1
48427,16.4
48429,20.2
48431,4.6
48433,15.3
48435,7.9
48437,17.0
48439,10.0
48441,15.2
48443,20.9
48445,15.4
48447,19.5
48449,13.7
48451,14.3
48453,8.3
48455,25.8
48457,24.4
48459,18.5
48461,8.2
48463,19.1
48465,16.3
48467,16.1
48469,15.3
48471,9.7
48473,11.2
48475,10.2
48477,13.6
48479,12.0
48481,14.2
48483,16.0
48485,16.6
48487,22.9
48489,15.4
48491,10.1
48493,12.8
48495,9.9
48497,15.6
48499,20.4
48501,10.6
48503,12.8
48505,17.1
48507,18.1
49001,12.9
49003,12.3
49005,8.6
49007,15.7
49009,4.6
49011,9.0
49013,13.6
49015,14.6
49017,16.5
49019,11.1
49021,11.8
49023,13.1
49025,18.2
49027,14.0
49029,7.7
49031,25.6
49033,18.3
49035,9.4
49037,17.7
49039,11.7
49041,15.5
49043,5.6
49045,11.2
49047,12.1
49049,8.1
49051,7.9
49053,12.4
49055,14.7
49057,11.1
50001,15.5
50003,17.3
50005,16.9
50007,11.5
50009,20.3
50011,12.9
50013,11.2
50015,13.5
50017,15.3
50019,16.7
50021,15.4
50023,13.2
50025,17.1
50027,15.0
51001,13.2
51003,9.0
51005,19.2
51007,14.9
51009,15.5
51011,16.0
51013,6.0
51015,13.4
51017,14.1
51019,13.6
51021,18.6
51023,12.2
51025,19.4
51027,30.2
51029,16.6
51031,14.2
51033,13.0
51035,18.5
51036,19.0
51037,20.3
51041,11.9
51043,12.7
51045,16.5
51047,13.3
51049,15.7
51051,31.4
51053,14.6
51057,15.8
51059,7.2
51061,9.7
51063,13.3
51065,13.1
51067,15.2
51069,11.6
51071,13.2
51073,16.6
51075,12.4
51077,19.5
51079,13.6
51081,16.4
51083,20.6
51085,10.5
51087,11.4
51089,21.3
51091,22.1
51093,15.4
51095,13.2
51097,12.4
51099,10.3
51101,12.0
51103,17.0
51105,26.7
51107,6.1
51109,16.8
51111,20.4
51113,13.5
51115,18.5
51117,19.4
51119,16.8
51121,10.5
51125,13.5
51127,9.7
51131,18.3
51133,13.8
51135,20.2
51137,16.3
51139,19.2
51141,18.7
51143,18.1
51145,11.7
51147,15.7
51149,13.5
51153,7.9
51155,19.7
51157,15.0
51159,15.3
51161,11.0
51163,17.2
51165,12.0
51167,27.5
51169,28.0
51171,15.9
51173,24.9
51175,16.3
51177,11.3
51179,8.6
51181,17.2
51183,17.9
51185,21.6
51187,14.3
51191,21.1
51193,15.8
51195,27.6
51197,18.7
51199,11.6
51510,7.5
51520,23.0
51530,15.5
51540,8.6
51550,11.4
51570,15.7
51580,11.4
51590,19.5
51595,13.9
51600,6.5
51610,7.0
51620,17.4
51630,12.3
51640,20.9
51650,15.8
51660,9.9
51670,17.3
51678,11.4
51680,13.2
51683,6.8
51685,8.9
51690,22.8
51700,15.3
51710,13.9
51720,24.1
51730,21.5
51735,12.2
51740,14.8
51750,11.5
51760,14.5
51770,11.3
51775,10.9
51790,14.6
51800,11.6
51810,11.4
51820,17.2
51830,10.2
51840,16.1
53001,11.8
53003,18.4
53005,14.1
53007,16.6
53009,20.3
53011,12.1
53013,20.2
53015,19.8
53017,19.6
53019,28.3
53021,12.5
53023,21.6
53025,12.8
53027,20.1
53029,15.5
53031,18.5
53033,9.8
53035,14.8
53037,13.4
53039,14.9
53041,19.4
53043,18.9
53045,19.4
53047,18.1
53049,23.9
53051,18.9
53053,13.1
53055,11.1
53057,14.2
53059,14.2
53061,11.7
53063,14.3
53065,19.9
53067,13.6
53069,24.1
53071,15.5
53073,13.2
53075,11.8
53077,13.4
54001,16.0
54003,14.2
54005,25.5
54007,20.4
54009,17.3
54011,18.4
54013,24.9
54015,27.3
54017,17.3
54019,25.9
54021,14.6
54023,17.0
54025,21.2
54027,24.5
54029,17.0
54031,14.5
54033,18.5
54035,19.7
54037,12.8
54039,18.2
54041,18.4
54043,23.3
54045,28.6
54047,30.8
54049,20.0
54051,18.0
54053,17.9
54055,25.1
54057,19.4
54059,33.0
54061,13.4
54063,20.6
54065,15.1
54067,21.1
54069,15.5
54071,16.6
54073,18.3
54075,24.0
54077,18.4
54079,11.9
54081,24.3
54083,15.9
54085,21.8
54087,26.5
54089,29.8
54091,20.0
54093,21.7
54095,19.2
54097,15.8
54099,24.0
54101,21.8
54103,18.9
54105,26.7
54107,18.5
54109,33.1
55001,21.2
55003,17.2
55005,13.4
55007,17.2
55009,10.5
55011,13.6
55013,17.8
55015,8.9
55017,11.3
55019,11.8
55021,11.4
55023,13.0
55025,8.8
55027,11.7
55029,13.4
55031,14.8
55033,12.3
55035,13.3
55037,18.1
55039,12.0
55041,16.0
55043,11.2
55045,12.3
55047,14.9
55049,11.1
55051,18.9
55053,13.6
55055,11.3
55057,16.7
55059,12.9
55061,12.6
55063,11.3
55065,12.0
55067,16.4
55069,14.2
55071,12.5
55073,11.8
55075,17.5
55077,18.3
55078,16.6
55079,12.4
55081,13.7
55083,13.9
55085,14.5
55087,10.3
55089,8.9
55091,12.9
55093,10.7
55095,13.8
55097,11.3
55099,15.6
55101,13.4
55103,13.5
55105,13.5
55107,16.9
55109,9.0
55111,12.4
55113,15.4
55115,13.9
55117,10.1
55119,12.2
55121,10.2
55123,10.4
55125,16.6
55127,11.8
55129,16.4
55131,9.8
55133,9.6
55135,14.3
55137,16.1
55139,12.3
55141,15.1
56001,9.4
56003,15.4
56005,10.4
56007,12.0
56009,13.9
56011,10.6
56013,15.0
56015,16.8
56017,17.4
56019,14.3
56021,14.1
56023,13.5
56025,14.6
56027,15.2
56029,11.5
56031,17.3
56033,12.5
56035,15.7
56037,13.2
56039,6.3
56041,15.2
56043,13.6
56045,14.2
72001,17.7
72003,28.4
72005,23.3
72007,31.2
72009,28.5
72011,25.3
72013,19.9
72015,23.6
72017,17.5
72019,21.8
72021,26.9
72023,15.8
72025,23.8
72027,16.7
72029,19.4
72031,21.0
72033,21.6
72035,31.9
72037,9.6
72039,28.1
72041,31.5
72043,28.6
72045,25.6
72047,25.6
72049,8.9
72051,16.4
72053,22.5
72054,20.4
72055,39.4
72057,24.0
72059,14.0
72061,23.2
72063,22.0
72065,13.8
72067,26.5
72069,9.6
72071,24.2
72073,21.2
72075,22.6
72077,20.6
72079,22.2
72081,17.5
72083,8.2
72085,10.8
72087,19.2
72089,24.3
72091,20.6
72093,7.6
72095,11.7
72097,24.9
72099,19.7
72101,24.9
72103,9.1
72105,27.8
72107,24.2
72109,12.1
72111,15.5
72113,20.6
72115,18.6
72117,26.4
72119,24.1
72121,31.9
72123,23.8
72125,10.9
72127,19.9
72129,15.7
72131,25.0
72133,25.8
72135,13.9
72137,21.1
72139,19.2
72141,20.1
72143,23.3
72145,22.3
72147,7.6
72149,24.8
72151,12.6
72153,29.6
