cfips,pct_housing_single_detached
38001,73.6
38003,71.2
38005,75.9
38007,81.1
38009,81.3
38011,84.3
38013,85.8
38015,58.5
38017,44.6
38019,80.3
38021,84.0
38023,83.7
38025,80.2
38027,71.1
38029,85.4
38031,80.2
38033,84.6
38035,43.2
38037,84.5
38039,87.5
38041,90.2
38043,75.3
38045,84.2
38047,89.3
38049,81.0
38051,84.5
38053,59.3
38055,84.2
38057,79.8
38059,66.4
38061,69.0
38063,81.4
38065,80.6
38067,80.9
38069,78.1
38071,61.6
38073,76.9
38075,77.6
38077,67.7
38079,72.0
38081,72.3
38083,81.1
38085,81.3
38087,84.8
38089,61.5
38091,90.8
38093,61.7
38095,80.3
38097,78.0
38099,79.4
38101,54.0
38103,82.5
38105,52.3
39001,70.3
39003,77.3
39005,78.9
39007,77.6
39009,62.3
39011,82.2
39013,80.7
39015,76.0
39017,74.8
39019,82.1
39021,81.0
39023,76.5
39025,72.1
39027,77.9
39029,76.2
39031,76.9
39033,79.9
39035,61.8
39037,84.3
39039,80.6
39041,76.7
39043,75.6
39045,80.7
39047,78.7
39049,55.6
39051,82.9
39053,69.6
39055,86.9
39057,74.0
39059,75.6
39061,60.8
39063,68.9
39065,77.7
39067,78.1
39069,82.4
39071,76.8
39073,71.7
39075,83.7
39077,76.4
39079,72.7
39081,79.8
39083,82.9
39085,73.2
39087,72.3
39089,76.4
39091,79.2
39093,77.4
39095,69.7
39097,78.1
39099,78.2
39101,78.7
39103,78.2
39105,66.7
39107,84.5
39109,79.3
39111,80.2
39113,69.8
39115,74.0
39117,84.2
39119,74.6
39121,75.0
39123,79.5
39125,87.0
39127,74.4
39129,80.3
39131,68.2
39133,68.0
39135,88.1
39137,86.9
39139,74.5
39141,73.8
39143,77.1
39145,73.2
39147,79.6
39149,78.0
39151,76.6
39153,72.2
39155,77.6
39157,77.3
39159,82.9
39161,87.1
39163,65.4
39165,77.6
39167,77.1
39169,75.0
39171,81.6
39173,65.2
39175,79.6
40001,71.8
40003,89.4
40005,73.1
40007,83.0
40009,75.0
40011,77.2
40013,70.5
40015,83.0
40017,84.1
40019,75.5
40021,66.4
40023,77.8
40025,82.2
40027,72.3
40029,83.4
40031,72.5
40033,80.5
40035,79.4
40037,72.6
40039,76.8
40041,68.2
40043,76.8
40045,89.9
40047,81.6
40049,83.0
40051,79.4
40053,89.6
40055,88.2
40057,93.9
40059,90.5
40061,77.4
40063,81.8
40065,80.9
40067,83.1
40069,75.9
40071,81.3
40073,82.2
40075,83.6
40077,72.3
40079,77.3
40081,73.8
40083,79.3
40085,70.0
40087,79.9
40089,77.7
40091,68.6
40093,83.4
40095,68.8
40097,72.7
40099,81.4
40101,75.0
40103,81.6
40105,74.6
40107,76.6
40109,72.7
40111,75.6
40113,75.7
40115,78.5
40117,70.5
40119,62.9
40121,79.6
40123,78.5
40125,77.5
40127,74.3
40129,82.9
40131,80.4
40133,76.2
40135,74.1
40137,85.1
40139,68.1
40141,89.5
40143,70.6
40145,79.3
40147,82.0
40149,80.2
40151,83.3
40153,78.7
41001,75.2
41003,60.2
41005,68.5
41007,65.2
41009,73.1
41011,67.9
41013,71.1
41015,66.3
41017,74.9
41019,65.4
41021,77.1
41023,71.6
41025,68.5
41027,69.8
41029,64.0
41031,70.0
41033,70.1
41035,69.4
41037,78.6
41039,62.3
41041,63.6
41043,66.6
41045,64.3
41047,63.2
41049,58.3
41051,56.2
41053,68.2
41055,63.0
41057,70.2
41059,65.2
41061,68.8
41063,77.7
41065,66.2
41067,59.3
41069,74.6
41071,69.9
42001,75.3
42003,63.1
42005,78.8
42007,75.5
42009,77.7
42011,57.7
42013,71.4
42015,72.1
42017,65.0
42019,70.3
42021,76.3
42023,71.6
42025,67.9
42027,61.0
42029,62.1
42031,75.7
42033,75.1
42035,70.4
42037,67.8
42039,73.8
42041,60.0
42043,51.5
42045,45.8
42047,81.8
42049,68.5
42051,74.5
42053,80.1
42055,67.1
42057,78.0
42059,72.2
42061,75.5
42063,70.7
42065,80.0
42067,76.9
42069,66.7
42071,56.9
42073,79.3
42075,61.0
42077,49.8
42079,66.2
42081,70.6
42083,78.9
42085,75.6
42087,73.2
42089,81.9
42091,55.7
42093,68.6
42095,59.6
42097,61.8
42099,77.2
42101,8.5
42103,90.3
42105,78.4
42107,58.9
42109,76.7
42111,76.6
42113,87.0
42115,78.2
42117,71.9
42119,70.3
42121,78.0
42123,78.3
42125,74.9
42127,82.8
42129,77.9
42131,77.5
42133,65.0
44001,68.9
44003,68.0
44005,62.1
44007,46.7
44009,77.0
45001,67.1
45003,69.5
45005,64.9
45007,72.4
45009,65.6
45011,61.3
45013,67.9
45015,66.6
45017,58.7
45019,61.7
45021,61.0
45023,72.3
45025,56.1
45027,54.5
45029,49.5
45031,61.7
45033,61.3
45035,68.0
45037,71.5
45039,68.3
45041,64.6
45043,63.0
45045,69.5
45047,66.3
45049,58.9
45051,61.3
45053,59.9
45055,70.9
45057,78.0
45059,63.6
45061,64.0
45063,70.8
45065,76.9
45067,55.9
45069,62.5
45071,69.6
45073,68.2
45075,57.7
45077,64.2
45079,67.7
45081,60.8
45083,73.5
45085,64.7
45087,69.3
45089,50.7
45091,68.4
46003,85.3
46005,72.8
46007,88.6
46009,85.4
46011,60.3
46013,64.0
46015,68.8
46017,72.8
46019,61.3
46021,82.4
46023,85.3
46025,86.2
46027,60.5
46029,67.3
46031,79.4
46033,71.1
46035,65.6
46037,83.8
46039,86.4
46041,69.0
46043,88.1
46045,85.0
46047,72.2
46049,81.1
46051,87.3
46053,81.5
46055,68.5
46057,90.4
46059,83.2
46061,97.0
46063,68.2
46065,61.6
46067,85.7
46069,83.1
46071,76.9
46073,86.2
46075,65.9
46077,83.4
46079,77.2
46081,59.9
46083,68.8
46085,81.3
46087,85.7
46089,85.1
46091,82.8
46093,68.6
46095,63.9
46097,86.9
46099,61.7
46101,81.7
46102,60.5
46103,63.1
46105,78.9
46107,80.1
46109,85.3
46111,84.9
46115,81.3
46117,63.6
46119,82.1
46121,65.0
46123,78.2
46125,87.9
46127,71.5
46129,79.1
46135,70.6
46137,62.6
47001,67.4
47003,74.6
47005,68.4
47007,68.4
47009,77.1
47011,70.8
47013,72.7
47015,80.0
47017,76.4
47019,69.4
47021,77.5
47023,75.1
47025,67.0
47027,69.0
47029,64.2
47031,72.7
47033,80.3
47035,75.3
47037,54.2
47039,77.2
47041,74.5
47043,76.1
47045,77.8
47047,82.3
47049,71.9
47051,79.0
47053,73.5
47055,76.0
47057,65.6
47059,69.9
47061,67.2
47063,71.1
47065,70.2
47067,68.7
47069,72.7
47071,81.4
47073,69.2
47075,76.0
47077,68.5
47079,67.8
47081,76.5
47083,78.0
47085,78.4
47087,67.3
47089,69.8
47091,73.5
47093,67.7
47095,68.9
47097,77.0
47099,78.4
47101,69.6
47103,77.5
47105,80.7
47107,71.2
47109,84.1
47111,70.9
47113,75.5
47115,74.9
47117,79.8
47119,74.0
47121,61.4
47123,67.3
47125,74.8
47127,83.5
47129,69.4
47131,74.7
47133,73.8
47135,70.6
47137,75.2
47139,69.6
47141,65.7
47143,68.4
47145,74.4
47147,82.5
47149,69.6
47151,63.8
47153,69.2
47155,70.4
47157,69.3
47159,74.3
47161,75.2
47163,71.7
47165,75.5
47167,83.7
47169,77.8
47171,73.0
47173,66.7
47175,74.0
47177,74.9
47179,65.5
47181,69.2
47183,70.2
47185,79.6
47187,79.2
47189,78.7
48001,65.1
48003,71.1
48005,66.3
48007,65.3
48009,86.8
48011,83.3
48013,61.3
48015,70.1
48017,78.1
48019,68.3
48021,68.1
48023,85.1
48025,74.6
48027,67.2
48029,67.0
48031,74.6
48033,81.2
48035,78.2
48037,67.8
48039,73.9
48041,52.5
48043,63.9
48045,92.3
48047,72.8
48049,74.3
48051,65.4
48053,71.7
48055,60.2
48057,76.6
48059,78.3
48061,69.6
48063,69.1
48065,88.2
48067,70.6
48069,75.1
48071,81.1
48073,72.6
48075,79.4
48077,84.3
48079,87.4
48081,74.1
48083,81.7
48085,70.7
48087,81.3
48089,76.4
48091,73.9
48093,80.2
48095,78.5
48097,78.4
48099,68.7
48101,77.7
48103,70.9
48105,76.3
48107,81.4
48109,69.9
48111,76.8
48113,55.2
48115,89.3
48117,77.9
48119,81.9
48121,69.9
48123,77.2
48125,88.6
48127,72.3
48129,83.0
48131,85.4
48133,78.2
48135,64.4
48137,78.9
48139,78.1
48141,69.4
48143,71.7
48145,80.2
48147,77.8
48149,79.5
48151,85.7
48153,84.7
48155,85.7
48157,85.5
48159,81.9
48161,69.1
48163,70.6
48165,70.9
48167,73.6
48169,77.9
48171,73.7
48173,94.7
48175,75.7
48177,65.9
48179,86.6
48181,72.8
48183,66.2
48185,68.0
48187,78.3
48189,77.7
48191,88.3
48193,87.4
48195,87.7
48197,75.2
48199,66.3
48201,59.5
48203,68.2
48205,70.1
48207,86.6
48209,65.5
48211,69.3
48213,62.1
48215,69.1
48217,73.3
48219,75.0
48221,72.8
48223,75.0
48225,73.2
48227,77.0
48229,54.4
48231,68.8
48233,81.9
48235,87.6
48237,74.6
48239,74.4
48241,58.8
48243,79.0
48245,71.8
48247,71.8
48249,77.4
48251,70.0
48253,83.4
48255,74.1
48257,77.4
48259,82.0
48261,100.0
48263,90.2
48265,64.0
48267,77.1
48269,76.7
48271,73.4
48273,69.1
48275,90.0
48277,74.0
48279,84.7
48281,76.0
48283,68.9
48285,79.2
48287,72.2
48289,57.8
48291,59.0
48293,69.2
48295,87.2
48297,68.3
48299,69.2
48301,88.7
48303,68.1
48305,86.5
48307,77.9
48309,69.4
48311,75.1
48313,68.7
48315,60.7
48317,79.7
48319,88.2
48321,66.8
48323,69.0
48325,65.7
48327,77.6
48329,65.5
48331,77.5
48333,87.0
48335,79.9
48337,78.9
48339,68.6
48341,69.8
48343,80.3
48345,94.2
48347,60.6
48349,71.1
48351,53.4
48353,82.7
48355,69.2
48357,77.6
48359,74.8
48361,70.8
48363,73.5
48365,64.3
48367,76.1
48369,81.3
48371,70.2
48373,67.0
48375,70.4
48377,65.1
48379,77.8
48381,73.5
48383,62.8
48385,65.2
48387,76.2
48389,72.1
48391,81.8
48393,82.7
48395,72.6
48397,87.6
48399,87.3
48401,75.1
48403,60.9
48405,63.6
48407,71.4
48409,75.4
48411,85.1
48413,79.0
48415,87.2
48417,76.0
48419,60.4
48421,88.4
48423,72.4
48425,82.1
48427,81.2
48429,79.3
48431,70.4
48433,81.9
48435,67.7
48437,85.1
48439,69.0
48441,71.2
48443,98.6
48445,80.5
48447,71.2
48449,68.9
48451,73.4
48453,54.5
48455,62.4
48457,72.3
48459,73.5
48461,78.9
48463,71.1
48465,68.7
48467,72.8
48469,71.7
48471,47.3
48473,63.4
48475,74.8
48477,75.2
48479,67.9
48481,75.9
48483,83.2
48485,74.4
48487,77.5
48489,77.6
48491,75.6
48493,70.4
48495,82.5
48497,70.9
48499,74.9
48501,84.2
48503,82.1
48505,66.2
48507,63.9
49001,92.8
49003,79.6
49005,64.8
49007,78.8
49009,57.4
49011,76.9
49013,77.9
49015,79.2
49017,87.7
49019,61.2
49021,68.4
49023,87.0
49025,82.7
49027,87.6
49029,93.4
49031,94.6
49033,80.8
49035,64.2
49037,76.8
49039,86.5
49041,85.2
49043,76.6
49045,81.4
49047,75.0
49049,66.4
49051,78.5
49053,75.8
49055,84.0
49057,74.1
50001,73.7
50003,72.5
50005,71.9
50007,50.9
50009,78.8
50011,73.7
50013,82.9
50015,64.6
50017,78.2
50019,74.5
50021,70.4
50023,65.4
50025,67.1
50027,72.2
51001,77.7
51003,60.2
51005,80.4
51007,76.1
51009,80.9
51011,76.3
51013,27.1
51015,81.3
51017,79.9
51019,76.9
51021,64.9
51023,86.2
51025,70.6
51027,63.7
51029,67.8
51031,69.3
51033,82.1
51035,73.7
51036,84.2
51037,72.8
51041,80.3
51043,89.5
51045,71.9
51047,81.0
51049,69.5
51051,67.0
51053,82.9
51057,73.9
51059,47.2
51061,84.7
51063,82.3
51065,89.2
51067,79.1
51069,74.7
51071,79.3
51073,82.0
51075,91.4
51077,78.0
51079,83.3
51081,81.6
51083,76.1
51085,86.2
51087,66.0
51089,73.6
51091,84.3
51093,78.5
51095,68.7
51097,82.1
51099,83.4
51101,93.3
51103,81.7
51105,73.2
51107,53.0
51109,82.1
51111,76.5
51113,92.2
51115,86.7
51117,76.2
51119,79.7
51121,53.9
51125,79.8
51127,95.8
51131,79.3
51133,84.6
51135,75.3
51137,82.7
51139,81.1
51141,72.0
51143,78.0
51145,96.0
51147,65.5
51149,75.9
51153,55.6
51155,75.1
51157,95.5
51159,78.6
51161,75.2
51163,76.9
51165,75.1
51167,69.9
51169,71.7
51171,74.7
51173,72.8
51175,79.0
51177,79.8
51179,74.5
51181,78.1
51183,72.2
51185,70.9
51187,84.1
51191,71.1
51193,82.9
51195,64.1
51197,73.8
51199,70.5
51510,14.6
51520,69.5
51530,83.9
51540,45.7
51550,68.9
51570,79.0
51580,90.0
51590,68.6
51595,65.7
51600,57.2
51610,43.7
51620,67.9
51630,41.2
51640,75.7
51650,65.5
51660,38.7
51670,66.1
51678,69.9
51680,57.9
51683,44.4
51685,45.3
51690,74.0
51700,52.6
51710,49.9
51720,53.9
51730,56.0
51735,86.0
51740,62.1
51750,55.1
51760,49.3
51770,64.1
51775,72.0
51790,70.6
51800,76.5
51810,56.4
51820,66.6
51830,41.6
51840,60.1
53001,59.7
53003,72.1
53005,65.9
53007,68.1
53009,71.8
53011,69.6
53013,76.1
53015,69.1
53017,68.4
53019,74.3
53021,71.9
53023,77.3
53025,57.5
53027,72.5
53029,76.5
53031,76.6
53033,53.4
53035,71.4
53037,68.0
53039,73.3
53041,67.5
53043,77.1
53045,72.9
53047,70.5
53049,73.6
53051,74.2
53053,66.4
53055,83.1
53057,75.2
53059,73.9
53061,65.6
53063,66.8
53065,73.6
53067,68.2
53069,80.2
53071,70.2
53073,63.9
53075,45.1
53077,67.0
54001,75.5
54003,67.5
54005,62.8
54007,71.6
54009,73.7
54011,67.1
54013,72.1
54015,66.0
54017,79.2
54019,81.8
54021,61.2
54023,76.3
54025,72.2
54027,81.2
54029,81.5
54031,76.3
54033,78.2
54035,71.9
54037,78.1
54039,71.4
54041,72.0
54043,63.0
54045,73.6
54047,71.1
54049,79.4
54051,83.1
54053,71.7
54055,68.2
54057,79.2
54059,57.5
54061,55.3
54063,79.4
54065,83.6
54067,72.1
54069,71.3
54071,78.6
54073,69.9
54075,80.9
54077,74.2
54079,75.1
54081,74.6
54083,69.2
54085,72.2
54087,71.1
54089,83.0
54091,78.9
54093,86.6
54095,81.7
54097,72.4
54099,72.4
54101,66.7
54103,79.8
54105,67.0
54107,76.9
54109,66.6
55001,72.8
55003,78.5
55005,77.6
55007,85.1
55009,65.0
55011,81.7
55013,84.8
55015,79.2
55017,77.4
55019,85.3
55021,75.4
55023,78.3
55025,53.4
55027,72.1
55029,79.8
55031,72.4
55033,66.7
55035,64.2
55037,83.2
55039,72.5
55041,85.8
55043,75.5
55045,76.9
55047,81.4
55049,80.1
55051,82.9
55053,79.0
55055,71.3
55057,72.1
55059,66.3
55061,81.5
55063,61.2
55065,85.5
55067,82.7
55069,79.1
55071,74.3
55073,74.2
55075,76.7
55077,81.9
55078,89.4
55079,47.3
55081,73.7
55083,82.7
55085,83.2
55087,70.7
55089,70.3
55091,84.0
55093,71.8
55095,78.8
55097,69.6
55099,82.4
55101,69.8
55103,79.2
55105,73.4
55107,82.8
55109,72.7
55111,68.3
55113,82.6
55115,81.6
55117,67.7
55119,79.4
55121,75.1
55123,81.6
55125,82.2
55127,70.8
55129,86.3
55131,69.2
55133,70.4
55135,77.6
55137,84.3
55139,66.6
55141,75.4
56001,54.3
56003,81.1
56005,58.9
56007,75.6
56009,69.6
56011,78.8
56013,72.1
56015,76.8
56017,76.6
56019,76.6
56021,68.5
56023,75.8
56025,71.2
56027,84.1
56029,77.7
56031,79.6
56033,74.5
56035,86.1
56037,63.6
56039,57.3
56041,62.6
56043,76.8
56045,74.2
72001,81.7
72003,74.7
72005,68.5
72007,66.9
72009,75.6
72011,75.2
72013,85.7
72015,85.3
72017,86.9
72019,78.6
72021,61.0
72023,86.0
72025,67.1
72027,86.1
72029,79.4
72031,52.2
72033,66.3
72035,72.9
72037,77.4
72039,84.8
72041,79.1
72043,81.1
72045,76.1
72047,82.0
72049,68.9
72051,78.3
72053,75.6
72054,88.5
72055,85.5
72057,84.4
72059,85.4
72061,52.8
72063,86.0
72065,84.7
72067,76.6
72069,77.0
72071,85.9
72073,81.2
72075,89.8
72077,80.8
72079,83.3
72081,80.9
72083,84.3
72085,87.2
72087,77.2
72089,77.9
72091,78.4
72093,87.6
72095,89.3
72097,57.2
72099,76.1
72101,84.4
72103,83.3
72105,84.8
72107,81.8
72109,85.0
72111,86.8
72113,72.2
72115,81.9
72117,59.8
72119,81.3
72121,85.6
72123,85.8
72125,77.1
72127,44.0
72129,85.0
72131,82.5
72133,88.3
72135,83.5
72137,69.4
72139,57.9
72141,84.4
72143,74.8
72145,81.2
72147,84.7
72149,80.6
72151,86.5
72153,83.9
