cfips,pct_unemployed
37199,8.3
38001,1.6
38003,3.1
38005,6.5
38007,3.9
38009,3.3
38011,1.6
38013,2.6
38015,1.8
38017,2.7
38019,1.3
38021,2.6
38023,2.4
38025,3.5
38027,1.6
38029,1.8
38031,1.1
38033,0.9
38035,3.8
38037,2.4
38039,3.0
38041,2.2
38043,1.3
38045,0.8
38047,1.7
38049,2.2
38051,1.7
38053,3.9
38055,1.6
38057,1.3
38059,2.4
38061,4.7
38063,0.5
38065,2.3
38067,3.1
38069,1.6
38071,1.3
38073,2.4
38075,0.9
38077,2.4
38079,7.4
38081,1.0
38083,3.6
38085,19.1
38087,1.3
38089,3.2
38091,1.8
38093,1.5
38095,3.7
38097,2.9
38099,2.6
38101,2.7
38103,2.0
38105,2.0
39001,7.5
39003,7.2
39005,4.2
39007,7.4
39009,8.7
39011,3.4
39013,6.8
39015,6.5
39017,5.4
39019,4.7
39021,7.3
39023,7.7
39025,4.4
39027,6.6
39029,7.5
39031,6.7
39033,6.4
39035,8.9
39037,5.1
39039,5.0
39041,2.6
39043,6.5
39045,5.1
39047,6.3
39049,5.7
39051,5.9
39053,5.8
39055,3.5
39057,5.7
39059,8.5
39061,7.0
39063,4.5
39065,6.8
39067,4.9
39069,4.5
39071,7.3
39073,7.4
39075,2.8
39077,5.8
39079,10.8
39081,7.9
39083,5.8
39085,4.8
39087,6.5
39089,5.9
39091,5.8
39093,7.0
39095,8.5
39097,5.4
39099,8.2
39101,7.9
39103,3.6
39105,10.4
39107,3.9
39109,5.5
39111,5.9
39113,8.0
39115,5.5
39117,4.3
39119,6.9
39121,4.8
39123,4.9
39125,5.0
39127,7.6
39129,5.2
39131,9.9
39133,7.2
39135,5.8
39137,2.9
39139,7.5
39141,7.6
39143,5.4
39145,7.9
39147,5.9
39149,5.3
39151,6.7
39153,6.4
39155,5.9
39157,4.9
39159,2.8
39161,5.3
39163,10.6
39165,4.5
39167,4.2
39169,4.0
39171,5.0
39173,5.5
39175,4.2
40001,5.5
40003,4.5
40005,6.6
40007,3.9
40009,4.6
40011,3.6
40013,6.4
40015,7.6
40017,4.3
40019,6.4
40021,7.9
40023,8.6
40025,2.3
40027,4.8
40029,7.9
40031,8.8
40033,8.7
40035,5.5
40037,4.2
40039,3.6
40041,8.3
40043,2.3
40045,5.6
40047,5.3
40049,3.5
40051,3.8
40053,3.5
40055,6.6
40057,6.2
40059,3.2
40061,8.9
40063,8.6
40065,5.2
40067,7.2
40069,6.6
40071,6.9
40073,5.2
40075,6.1
40077,7.4
40079,6.9
40081,5.9
40083,4.8
40085,3.9
40087,3.8
40089,5.7
40091,8.5
40093,4.6
40095,5.3
40097,5.3
40099,3.9
40101,6.9
40103,4.9
40105,9.5
40107,8.2
40109,5.2
40111,10.0
40113,6.1
40115,7.2
40117,5.2
40119,4.5
40121,6.3
40123,5.1
40125,6.7
40127,7.9
40129,3.4
40131,5.0
40133,8.0
40135,8.7
40137,6.8
40139,3.1
40141,5.5
40143,5.9
40145,6.4
40147,4.7
40149,4.6
40151,4.6
40153,5.6
41001,7.3
41003,6.7
41005,5.6
41007,6.5
41009,7.5
41011,9.2
41013,8.3
41015,9.9
41017,5.5
41019,8.9
41021,7.5
41023,7.6
41025,13.1
41027,5.1
41029,7.5
41031,11.9
41033,9.0
41035,9.1
41037,6.9
41039,7.6
41041,6.5
41043,8.8
41045,8.6
41047,6.8
41049,4.8
41051,6.8
41053,8.3
41055,4.9
41057,5.5
41059,8.3
41061,6.5
41063,4.9
41065,6.5
41067,5.6
41069,8.3
41071,6.6
42001,4.9
42003,5.9
42005,6.9
42007,5.6
42009,5.9
42011,7.3
42013,5.2
42015,5.6
42017,5.4
42019,4.5
42021,7.5
42023,4.1
42025,7.6
42027,4.6
42029,4.8
42031,6.6
42033,8.2
42035,5.9
42037,5.1
42039,6.0
42041,4.2
42043,5.7
42045,6.8
42047,4.8
42049,6.5
42051,7.5
42053,5.4
42055,5.7
42057,6.5
42059,5.7
42061,6.7
42063,7.8
42065,4.7
42067,4.4
42069,5.4
42071,4.7
42073,6.5
42075,5.8
42077,7.0
42079,7.0
42081,6.2
42083,7.5
42085,5.8
42087,4.2
42089,9.2
42091,5.2
42093,4.4
42095,5.7
42097,5.1
42099,4.3
42101,11.3
42103,7.8
42105,6.7
42107,6.9
42109,3.6
42111,6.1
42113,8.8
42115,6.7
42117,6.4
42119,3.4
42121,7.6
42123,5.7
42125,5.8
42127,6.5
42129,4.9
42131,6.5
42133,5.4
44001,4.2
44003,6.1
44005,5.4
44007,7.6
44009,6.0
45001,9.4
45003,9.0
45005,17.3
45007,6.7
45009,6.5
45011,10.1
45013,6.3
45015,6.4
45017,6.5
45019,5.3
45021,7.8
45023,9.8
45025,9.0
45027,12.0
45029,9.5
45031,13.1
45033,9.1
45035,6.2
45037,7.3
45039,9.3
45041,9.5
45043,9.6
45045,5.5
45047,9.7
45049,9.7
45051,7.1
45053,10.7
45055,7.0
45057,7.7
45059,7.9
45061,9.0
45063,6.0
45065,15.3
45067,10.7
45069,14.6
45071,8.1
45073,6.6
45075,9.7
45077,6.8
45079,7.7
45081,6.7
45083,6.2
45085,11.4
45087,7.4
45089,9.8
45091,6.6
46003,1.4
46005,2.1
46007,13.5
46009,1.2
46011,3.3
46013,1.8
46015,2.0
46017,17.0
46019,2.8
46021,1.0
46023,5.2
46025,4.0
46027,6.4
46029,2.5
46031,28.7
46033,4.0
46035,3.9
46037,1.5
46039,1.8
46041,25.9
46043,0.9
46045,1.6
46047,2.6
46049,0.3
46051,3.3
46053,0.8
46055,2.2
46057,1.7
46059,1.5
46061,0.4
46063,1.5
46065,2.1
46067,5.3
46069,3.0
46071,12.0
46073,0.2
46075,2.9
46077,1.8
46079,3.9
46081,3.1
46083,2.1
46085,6.3
46087,2.5
46089,6.7
46091,1.6
46093,1.3
46095,6.6
46097,2.0
46099,3.4
46101,4.9
46102,22.7
46103,4.2
46105,3.8
46107,0.9
46109,7.0
46111,3.0
46115,1.9
46117,1.0
46119,0.5
46121,15.1
46123,1.8
46125,2.2
46127,2.1
46129,3.7
46135,2.8
46137,27.0
47001,6.9
47003,5.6
47005,9.1
47007,8.4
47009,5.9
47011,7.2
47013,8.0
47015,6.6
47017,6.9
47019,6.3
47021,5.5
47023,10.3
47025,8.5
47027,5.3
47029,9.6
47031,5.8
47033,5.9
47035,7.6
47037,5.3
47039,9.7
47041,5.6
47043,4.7
47045,7.3
47047,7.9
47049,7.3
47051,6.9
47053,6.1
47055,5.9
47057,6.4
47059,7.2
47061,12.2
47063,7.6
47065,5.9
47067,10.0
47069,15.8
47071,9.5
47073,7.4
47075,6.8
47077,9.5
47079,6.7
47081,6.2
47083,6.6
47085,6.4
47087,9.3
47089,6.2
47091,6.0
47093,5.5
47095,11.3
47097,9.9
47099,8.8
47101,4.0
47103,5.9
47105,6.6
47107,8.3
47109,13.6
47111,5.8
47113,6.2
47115,6.0
47117,6.5
47119,6.2
47121,9.9
47123,9.3
47125,7.5
47127,5.0
47129,7.6
47131,8.3
47133,5.3
47135,6.2
47137,3.9
47139,6.1
47141,6.8
47143,7.9
47145,8.2
47147,6.9
47149,5.1
47151,9.4
47153,7.8
47155,6.2
47157,8.6
47159,3.7
47161,8.2
47163,6.8
47165,4.5
47167,8.1
47169,8.2
47171,10.8
47173,7.2
47175,11.6
47177,6.8
47179,5.3
47181,8.4
47183,8.3
47185,9.3
47187,3.6
47189,4.5
48001,4.3
48003,4.5
48005,7.6
48007,6.7
48009,3.0
48011,1.8
48013,6.1
48015,5.4
48017,2.2
48019,5.7
48021,7.7
48023,2.3
48025,6.3
48027,8.3
48029,6.1
48031,5.7
48033,1.5
48035,5.2
48037,7.3
48039,4.9
48041,4.7
48043,7.1
48045,6.2
48047,13.8
48049,4.3
48051,6.7
48053,4.3
48055,3.4
48057,6.3
48059,3.5
48061,8.0
48063,6.1
48065,1.9
48067,7.3
48069,4.2
48071,6.5
48073,6.1
48075,5.2
48077,7.2
48079,8.0
48081,4.3
48083,5.1
48085,4.3
48087,7.1
48089,2.9
48091,3.8
48093,3.6
48095,0.4
48097,5.2
48099,9.9
48101,10.7
48103,2.6
48105,2.4
48107,7.7
48109,5.3
48111,3.7
48113,5.9
48115,6.7
48117,5.0
48119,6.4
48121,4.5
48123,6.5
48125,15.0
48127,15.0
48129,4.6
48131,13.6
48133,5.7
48135,6.9
48137,5.1
48139,4.6
48141,7.0
48143,4.3
48145,6.1
48147,5.2
48149,1.5
48151,5.6
48153,6.4
48155,11.3
48157,5.3
48159,7.6
48161,4.2
48163,7.3
48165,4.5
48167,6.5
48169,2.0
48171,5.0
48173,0.0
48175,6.4
48177,5.1
48179,4.9
48181,6.5
48183,4.8
48185,5.5
48187,4.5
48189,6.4
48191,13.0
48193,3.1
48195,3.8
48197,6.7
48199,4.4
48201,6.4
48203,7.2
48205,1.2
48207,9.5
48209,5.3
48211,6.9
48213,6.2
48215,8.1
48217,8.1
48219,7.4
48221,3.0
48223,5.9
48225,4.5
48227,6.7
48229,5.7
48231,6.5
48233,5.2
48235,6.9
48237,3.6
48239,4.7
48241,10.3
48243,5.1
48245,6.5
48247,17.0
48249,5.3
48251,4.9
48253,4.2
48255,4.1
48257,6.5
48259,4.4
48261,0.0
48263,1.6
48265,6.0
48267,6.4
48269,6.0
48271,8.1
48273,9.7
48275,5.1
48277,5.6
48279,3.6
48281,7.4
48283,5.4
48285,2.9
48287,4.5
48289,7.1
48291,7.8
48293,10.3
48295,5.2
48297,3.8
48299,8.3
48301,0.0
48303,4.8
48305,8.1
48307,3.2
48309,5.1
48311,26.3
48313,3.1
48315,10.7
48317,1.9
48319,2.8
48321,6.4
48323,12.9
48325,5.3
48327,5.1
48329,3.5
48331,5.5
48333,2.9
48335,6.4
48337,6.6
48339,4.9
48341,4.1
48343,9.9
48345,8.1
48347,8.6
48349,9.4
48351,11.6
48353,7.1
48355,5.9
48357,7.6
48359,3.8
48361,6.0
48363,7.9
48365,3.8
48367,5.5
48369,2.8
48371,3.7
48373,8.5
48375,4.2
48377,9.8
48379,5.7
48381,3.7
48383,3.9
48385,6.1
48387,9.0
48389,8.0
48391,7.9
48393,2.4
48395,7.7
48397,4.9
48399,3.2
48401,5.7
48403,7.1
48405,13.4
48407,6.5
48409,4.9
48411,3.2
48413,6.3
48415,4.6
48417,7.0
48419,7.4
48421,1.5
48423,6.5
48425,2.8
48427,15.0
48429,4.7
48431,2.6
48433,2.4
48435,5.9
48437,5.9
48439,5.4
48441,4.4
48443,6.8
48445,9.4
48447,5.2
48449,6.1
48451,3.8
48453,4.5
48455,10.2
48457,9.5
48459,8.3
48461,1.1
48463,5.9
48465,6.6
48467,5.9
48469,5.1
48471,3.4
48473,7.8
48475,6.1
48477,6.2
48479,5.7
48481,5.3
48483,5.6
48485,4.8
48487,5.8
48489,14.5
48491,4.8
48493,6.0
48495,4.1
48497,6.0
48499,7.8
48501,7.5
48503,4.5
48505,12.4
48507,10.1
49001,4.7
49003,5.5
49005,3.6
49007,5.4
49009,1.0
49011,3.3
49013,6.2
49015,4.4
49017,4.6
49019,6.4
49021,6.2
49023,2.9
49025,4.0
49027,2.9
49029,3.4
49031,1.9
49033,1.8
49035,4.3
49037,8.4
49039,6.8
49041,4.8
49043,2.3
49045,6.5
49047,6.7
49049,4.3
49051,2.4
49053,5.2
49055,1.9
49057,4.8
50001,4.4
50003,4.4
50005,4.9
50007,4.1
50009,5.1
50011,4.4
50013,4.9
50015,3.8
50017,4.3
50019,4.4
50021,4.7
50023,3.9
50025,5.6
50027,4.5
51001,5.4
51003,3.2
51005,4.4
51007,3.3
51009,5.6
51011,3.5
51013,3.2
51015,4.1
51017,9.1
51019,4.4
51021,6.7
51023,3.8
51025,7.8
51027,8.6
51029,8.4
51031,3.4
51033,6.3
51035,3.8
51036,6.2
51037,6.8
51041,5.6
51043,3.3
51045,4.1
51047,5.9
51049,7.0
51051,5.6
51053,8.3
51057,5.6
51059,4.5
51061,4.0
51063,5.5
51065,4.8
51067,5.4
51069,4.1
51071,4.8
51073,3.3
51075,3.4
51077,7.4
51079,6.3
51081,5.7
51083,4.9
51085,3.4
51087,5.8
51089,8.7
51091,0.5
51093,7.0
51095,4.9
51097,4.4
51099,4.9
51101,3.7
51103,4.4
51105,11.4
51107,3.8
51109,7.7
51111,4.5
51113,5.6
51115,1.4
51117,5.0
51119,6.3
51121,4.3
51125,3.7
51127,5.1
51131,4.4
51133,7.8
51135,5.8
51137,6.5
51139,7.8
51141,6.6
51143,6.7
51145,4.0
51147,5.2
51149,8.5
51153,5.0
51155,6.9
51157,2.9
51159,6.4
51161,4.8
51163,5.0
51165,4.6
51167,6.8
51169,6.2
51171,5.2
51173,6.3
51175,4.3
51177,5.5
51179,4.3
51181,7.7
51183,5.5
51185,7.8
51187,6.0
51191,6.4
51193,7.3
51195,9.6
51197,6.2
51199,6.4
51510,3.9
51520,7.7
51530,4.7
51540,3.6
51550,5.8
51570,10.2
51580,5.6
51590,10.1
51595,20.4
51600,4.1
51610,4.2
51620,14.8
51630,5.6
51640,5.5
51650,7.8
51660,5.3
51670,10.0
51678,4.1
51680,7.4
51683,7.4
51685,6.0
51690,8.3
51700,7.5
51710,8.5
51720,13.5
51730,12.2
51735,4.7
51740,9.7
51750,7.5
51760,8.8
51770,6.6
51775,4.7
51790,3.9
51800,6.7
51810,5.3
51820,4.4
51830,7.3
51840,4.3
53001,5.9
53003,6.7
53005,6.0
53007,5.8
53009,8.8
53011,6.2
53013,7.9
53015,8.4
53017,3.9
53019,9.5
53021,5.8
53023,7.2
53025,6.9
53027,10.1
53029,6.7
53031,7.5
53033,5.0
53035,5.7
53037,5.3
53039,5.0
53041,8.8
53043,4.2
53045,8.3
53047,6.7
53049,6.4
53051,8.0
53053,6.9
53055,4.0
53057,6.4
53059,6.2
53061,5.4
53063,6.3
53065,6.7
53067,7.7
53069,6.3
53071,6.0
53073,6.8
53075,8.5
53077,7.5
54001,8.9
54003,8.3
54005,10.6
54007,15.3
54009,3.5
54011,5.5
54013,14.5
54015,10.8
54017,6.5
54019,8.4
54021,12.3
54023,5.2
54025,6.8
54027,5.7
54029,7.5
54031,5.1
54033,6.5
54035,4.6
54037,7.3
54039,6.5
54041,7.5
54043,7.3
54045,12.8
54047,11.2
54049,5.5
54051,5.9
54053,7.7
54055,6.2
54057,6.9
54059,15.6
54061,6.1
54063,9.0
54065,11.1
54067,7.3
54069,5.1
54071,5.0
54073,7.4
54075,6.3
54077,8.4
54079,3.5
54081,7.6
54083,7.3
54085,8.5
54087,9.2
54089,11.1
54091,8.9
54093,7.4
54095,8.2
54097,8.1
54099,8.8
54101,10.6
54103,6.7
54105,7.8
54107,6.0
54109,11.7
55001,8.1
55003,7.2
55005,3.6
55007,5.5
55009,4.4
55011,3.5
55013,5.1
55015,2.0
55017,3.7
55019,3.3
55021,3.8
55023,4.1
55025,3.8
55027,4.8
55029,4.6
55031,5.6
55033,4.7
55035,4.0
55037,6.4
55039,4.0
55041,8.3
55043,3.5
55045,2.6
55047,3.4
55049,3.5
55051,7.8
55053,4.7
55055,4.3
55057,4.3
55059,7.8
55061,3.5
55063,4.6
55065,2.7
55067,6.7
55069,4.0
55071,3.7
55073,3.8
55075,5.7
55077,5.5
55078,8.1
55079,7.1
55081,4.7
55083,4.5
55085,3.9
55087,3.1
55089,3.0
55091,3.4
55093,2.7
55095,4.8
55097,4.6
55099,2.9
55101,5.8
55103,3.5
55105,6.4
55107,4.1
55109,3.3
55111,3.6
55113,6.2
55115,3.9
55117,4.4
55119,3.8
55121,3.3
55123,2.9
55125,7.9
55127,5.6
55129,5.1
55131,3.4
55133,3.3
55135,3.8
55137,5.0
55139,3.6
55141,4.8
56001,4.8
56003,4.7
56005,4.6
56007,3.4
56009,5.8
56011,3.6
56013,6.0
56015,6.5
56017,4.1
56019,4.3
56021,5.3
56023,6.0
56025,5.1
56027,0.0
56029,3.3
56031,2.5
56033,3.1
56035,4.2
56037,5.2
56039,1.3
56041,6.4
56043,6.1
56045,2.2
72001,40.9
72003,17.6
72005,22.6
72007,20.7
72009,6.4
72011,14.3
72013,17.4
72015,15.7
72017,18.9
72019,11.7
72021,14.5
72023,12.8
72025,15.4
72027,19.1
72029,23.3
72031,14.1
72033,27.9
72035,10.6
72037,11.9
72039,20.1
72041,16.9
72043,8.2
72045,25.0
72047,29.1
72049,1.6
72051,20.7
72053,28.4
72054,17.3
72055,31.2
72057,7.9
72059,23.9
72061,10.6
72063,14.8
72065,9.4
72067,23.1
72069,13.3
72071,19.4
72073,27.1
72075,21.9
72077,26.9
72079,17.8
72081,36.2
72083,2.4
72085,21.0
72087,28.6
72089,27.3
72091,18.1
72093,12.1
72095,24.6
72097,25.9
72099,26.2
72101,20.5
72103,11.2
72105,23.8
72107,32.1
72109,19.9
72111,23.3
72113,15.3
72115,13.1
72117,14.3
72119,22.9
72121,21.4
72123,9.1
72125,8.3
72127,15.0
72129,11.7
72131,28.0
72133,9.7
72135,13.8
72137,18.7
72139,7.3
72141,30.0
72143,21.5
72145,16.8
72147,12.8
72149,24.8
72151,25.4
72153,24.0
