cfips,pct_unemployed
37199,5.2
38001,1.0
38003,1.9
38005,5.9
38007,3.7
38009,3.7
38011,3.2
38013,2.4
38015,2.1
38017,2.7
38019,1.5
38021,2.5
38023,1.2
38025,2.5
38027,1.2
38029,1.5
38031,0.5
38033,3.0
38035,3.8
38037,2.6
38039,1.8
38041,2.4
38043,0.5
38045,0.6
38047,0.7
38049,2.4
38051,0.3
38053,3.7
38055,1.2
38057,1.6
38059,2.1
38061,4.4
38063,0.4
38065,2.4
38067,3.3
38069,0.9
38071,0.6
38073,1.3
38075,2.2
38077,3.3
38079,8.3
38081,1.3
38083,2.2
38085,18.7
38087,2.1
38089,2.5
38091,4.1
38093,3.2
38095,3.3
38097,3.0
38099,2.5
38101,2.9
38103,2.6
38105,2.2
39001,5.4
39003,5.4
39005,3.5
39007,6.9
39009,7.2
39011,3.0
39013,5.3
39015,4.9
39017,4.6
39019,5.2
39021,5.0
39023,6.7
39025,3.7
39027,5.6
39029,6.6
39031,5.5
39033,5.3
39035,7.6
39037,3.3
39039,4.3
39041,2.8
39043,5.0
39045,4.0
39047,5.8
39049,4.9
39051,4.0
39053,4.2
39055,2.5
39057,5.4
39059,5.9
39061,5.4
39063,3.6
39065,5.1
39067,5.3
39069,3.1
39071,6.7
39073,4.9
39075,2.1
39077,4.3
39079,7.9
39081,6.0
39083,4.4
39085,4.2
39087,5.6
39089,4.4
39091,4.5
39093,5.5
39095,7.2
39097,4.2
39099,7.7
39101,6.6
39103,2.8
39105,7.8
39107,2.5
39109,4.9
39111,5.2
39113,6.4
39115,4.6
39117,3.2
39119,6.1
39121,5.3
39123,3.8
39125,4.1
39127,7.1
39129,4.2
39131,6.4
39133,5.5
39135,3.6
39137,3.0
39139,5.3
39141,6.1
39143,4.6
39145,7.7
39147,4.4
39149,4.5
39151,5.4
39153,5.4
39155,4.8
39157,4.2
39159,1.9
39161,3.9
39163,7.0
39165,3.0
39167,4.0
39169,3.5
39171,3.8
39173,4.5
39175,2.7
40001,4.8
40003,2.3
40005,4.8
40007,4.2
40009,3.3
40011,3.0
40013,5.5
40015,6.7
40017,3.7
40019,5.4
40021,7.6
40023,7.6
40025,0.5
40027,4.3
40029,5.4
40031,7.5
40033,6.9
40035,5.0
40037,3.8
40039,3.2
40041,6.3
40043,2.6
40045,6.6
40047,4.9
40049,3.1
40051,3.5
40053,3.7
40055,6.4
40057,3.8
40059,2.8
40061,8.6
40063,8.2
40065,5.1
40067,6.5
40069,7.9
40071,6.7
40073,4.9
40075,5.1
40077,10.3
40079,5.6
40081,4.7
40083,4.0
40085,4.4
40087,3.7
40089,5.6
40091,6.5
40093,2.9
40095,4.0
40097,5.6
40099,4.0
40101,6.3
40103,4.2
40105,7.6
40107,7.5
40109,4.5
40111,8.4
40113,6.0
40115,5.7
40117,4.0
40119,4.1
40121,6.4
40123,4.4
40125,6.0
40127,8.0
40129,6.3
40131,4.5
40133,7.8
40135,7.2
40137,6.6
40139,2.7
40141,3.6
40143,5.4
40145,5.9
40147,5.2
40149,5.1
40151,4.7
40153,4.8
41001,8.1
41003,5.4
41005,4.5
41007,5.3
41009,6.3
41011,7.6
41013,6.9
41015,8.3
41017,5.4
41019,6.6
41021,6.9
41023,8.7
41025,8.7
41027,3.6
41029,5.9
41031,8.8
41033,8.6
41035,8.1
41037,7.0
41039,6.9
41041,6.1
41043,6.6
41045,6.6
41047,5.5
41049,5.0
41051,4.9
41053,6.4
41055,4.5
41057,5.1
41059,7.2
41061,5.9
41063,4.7
41065,4.5
41067,4.4
41069,6.8
41071,4.1
42001,3.8
42003,4.8
42005,5.9
42007,4.9
42009,4.5
42011,5.9
42013,4.3
42015,4.6
42017,4.1
42019,3.9
42021,5.8
42023,4.6
42025,6.4
42027,4.1
42029,4.0
42031,5.9
42033,6.4
42035,5.6
42037,4.6
42039,5.3
42041,3.4
42043,4.7
42045,5.6
42047,4.5
42049,5.4
42051,7.3
42053,4.6
42055,4.8
42057,5.3
42059,4.8
42061,5.6
42063,6.6
42065,4.2
42067,3.3
42069,4.4
42071,3.7
42073,6.3
42075,4.4
42077,5.8
42079,5.8
42081,5.0
42083,6.0
42085,5.2
42087,3.5
42089,6.5
42091,4.2
42093,2.0
42095,4.8
42097,4.7
42099,3.4
42101,9.2
42103,7.7
42105,6.1
42107,5.8
42109,2.6
42111,5.1
42113,6.2
42115,6.2
42117,5.2
42119,3.7
42121,6.8
42123,4.5
42125,5.0
42127,4.7
42129,4.1
42131,5.3
42133,4.4
44001,3.3
44003,4.0
44005,4.3
44007,5.9
44009,6.1
45001,5.5
45003,7.5
45005,16.0
45007,5.1
45009,4.4
45011,5.7
45013,5.0
45015,5.0
45017,6.2
45019,3.7
45021,6.0
45023,5.8
45025,9.3
45027,11.5
45029,8.2
45031,9.0
45033,6.9
45035,4.6
45037,6.6
45039,6.3
45041,6.5
45043,7.2
45045,4.3
45047,6.9
45049,9.9
45051,6.0
45053,7.2
45055,5.7
45057,6.8
45059,7.5
45061,7.9
45063,5.2
45065,8.6
45067,8.3
45069,12.0
45071,6.3
45073,5.5
45075,9.2
45077,5.4
45079,6.5
45081,6.7
45083,5.5
45085,9.4
45087,6.8
45089,6.6
45091,5.1
46003,1.3
46005,1.6
46007,12.7
46009,1.7
46011,3.7
46013,2.4
46015,2.0
46017,22.3
46019,5.3
46021,0.8
46023,6.9
46025,3.7
46027,5.2
46029,2.1
46031,23.7
46033,3.4
46035,1.9
46037,2.3
46039,0.8
46041,21.0
46043,0.8
46045,1.5
46047,2.6
46049,0.2
46051,2.6
46053,0.9
46055,1.2
46057,2.6
46059,0.0
46061,2.3
46063,2.4
46065,3.0
46067,3.4
46069,0.6
46071,10.1
46073,0.1
46075,4.6
46077,0.7
46079,3.4
46081,2.6
46083,2.0
46085,7.0
46087,3.1
46089,2.4
46091,2.6
46093,1.6
46095,6.9
46097,1.4
46099,2.9
46101,3.6
46102,17.8
46103,4.5
46105,2.8
46107,0.7
46109,5.1
46111,2.1
46115,2.1
46117,0.5
46119,0.5
46121,7.3
46123,3.3
46125,2.1
46127,1.9
46129,2.5
46135,3.4
46137,24.9
47001,6.1
47003,4.3
47005,6.8
47007,10.0
47009,4.4
47011,5.1
47013,9.2
47015,3.8
47017,5.3
47019,4.7
47021,4.0
47023,7.6
47025,7.4
47027,4.2
47029,8.6
47031,4.5
47033,4.9
47035,5.4
47037,4.1
47039,9.3
47041,5.0
47043,3.2
47045,6.4
47047,6.3
47049,7.0
47051,3.8
47053,6.1
47055,5.7
47057,5.3
47059,4.8
47061,8.6
47063,7.3
47065,4.9
47067,8.8
47069,11.8
47071,6.4
47073,6.6
47075,6.8
47077,6.8
47079,4.7
47081,4.0
47083,5.9
47085,7.5
47087,7.1
47089,5.4
47091,4.2
47093,4.3
47095,8.8
47097,8.0
47099,8.1
47101,2.6
47103,4.0
47105,4.7
47107,6.0
47109,11.1
47111,3.2
47113,4.9
47115,3.8
47117,6.0
47119,4.0
47121,9.2
47123,7.8
47125,6.5
47127,4.8
47129,6.6
47131,5.5
47133,3.4
47135,8.6
47137,4.9
47139,7.0
47141,5.6
47143,8.5
47145,6.1
47147,4.9
47149,4.3
47151,7.2
47153,4.9
47155,4.7
47157,7.1
47159,3.2
47161,6.4
47163,6.2
47165,3.0
47167,6.1
47169,6.3
47171,5.7
47173,8.4
47175,9.8
47177,5.1
47179,4.5
47181,7.3
47183,5.6
47185,6.5
47187,2.8
47189,3.8
48001,3.2
48003,3.7
48005,6.6
48007,7.5
48009,2.8
48011,1.0
48013,9.2
48015,5.7
48017,2.5
48019,4.4
48021,6.0
48023,2.4
48025,8.0
48027,7.6
48029,5.3
48031,5.1
48033,2.5
48035,4.2
48037,5.6
48039,4.4
48041,4.0
48043,4.2
48045,4.8
48047,11.3
48049,4.2
48051,4.9
48053,4.1
48055,2.7
48057,5.5
48059,4.1
48061,5.8
48063,6.7
48065,2.3
48067,7.6
48069,2.4
48071,5.6
48073,6.2
48075,8.1
48077,5.4
48079,8.1
48081,2.9
48083,3.4
48085,3.7
48087,8.9
48089,3.5
48091,3.4
48093,3.5
48095,1.3
48097,4.5
48099,8.0
48101,8.3
48103,1.4
48105,0.0
48107,5.4
48109,9.2
48111,1.9
48113,4.8
48115,5.8
48117,3.8
48119,3.0
48121,3.9
48123,7.2
48125,9.7
48127,13.4
48129,2.5
48131,9.7
48133,4.8
48135,6.1
48137,0.0
48139,3.4
48141,6.1
48143,3.6
48145,4.9
48147,3.8
48149,3.3
48151,4.4
48153,5.0
48155,9.2
48157,5.1
48159,6.4
48161,4.4
48163,6.7
48165,5.4
48167,6.2
48169,2.6
48171,4.3
48173,0.0
48175,5.0
48177,3.4
48179,5.5
48181,4.6
48183,4.7
48185,5.9
48187,3.6
48189,4.8
48191,10.2
48193,2.0
48195,4.3
48197,7.7
48199,3.5
48201,5.8
48203,5.4
48205,0.4
48207,12.2
48209,4.6
48211,5.1
48213,5.0
48215,6.9
48217,6.3
48219,7.5
48221,3.8
48223,4.2
48225,1.8
48227,7.0
48229,6.6
48231,5.1
48233,6.7
48235,5.8
48237,3.9
48239,3.4
48241,8.2
48243,4.3
48245,4.9
48247,10.6
48249,5.2
48251,3.5
48253,3.2
48255,5.1
48257,5.6
48259,4.0
48261,0.0
48263,4.0
48265,5.2
48267,4.1
48269,10.3
48271,2.8
48273,8.5
48275,3.7
48277,4.8
48279,3.6
48281,6.6
48283,3.4
48285,3.2
48287,2.5
48289,6.6
48291,7.0
48293,6.7
48295,6.1
48297,2.4
48299,7.3
48301,0.0
48303,3.8
48305,6.7
48307,3.1
48309,4.2
48311,5.8
48313,3.4
48315,9.8
48317,4.5
48319,5.3
48321,5.8
48323,9.2
48325,3.4
48327,3.6
48329,3.3
48331,4.7
48333,1.6
48335,4.8
48337,5.4
48339,4.2
48341,5.0
48343,7.9
48345,6.2
48347,8.7
48349,7.3
48351,10.5
48353,6.8
48355,5.7
48357,5.6
48359,1.4
48361,5.0
48363,7.4
48365,4.9
48367,4.7
48369,1.9
48371,2.4
48373,7.4
48375,3.4
48377,10.7
48379,4.1
48381,3.5
48383,5.7
48385,1.4
48387,6.5
48389,9.0
48391,6.9
48393,1.9
48395,6.7
48397,3.9
48399,2.5
48401,7.2
48403,8.7
48405,7.1
48407,6.4
48409,5.1
48411,1.9
48413,10.9
48415,4.0
48417,5.3
48419,7.7
48421,0.9
48423,5.4
48425,4.1
48427,14.6
48429,6.5
48431,1.9
48433,2.6
48435,7.4
48437,5.8
48439,4.7
48441,3.4
48443,0.8
48445,9.2
48447,4.7
48449,5.0
48451,3.9
48453,3.8
48455,7.2
48457,13.6
48459,5.3
48461,5.2
48463,5.3
48465,4.9
48467,5.0
48469,5.7
48471,3.3
48473,5.2
48475,6.0
48477,5.6
48479,4.9
48481,5.2
48483,4.6
48485,4.9
48487,5.6
48489,13.8
48491,4.8
48493,5.2
48495,3.7
48497,4.4
48499,5.5
48501,4.4
48503,3.2
48505,10.4
48507,8.7
49001,3.5
49003,4.1
49005,2.6
49007,7.0
49009,1.0
49011,2.7
49013,6.5
49015,3.8
49017,3.2
49019,5.2
49021,4.4
49023,3.0
49025,3.4
49027,2.5
49029,2.4
49031,5.7
49033,1.8
49035,3.5
49037,8.8
49039,6.2
49041,5.3
49043,1.7
49045,4.8
49047,8.1
49049,3.6
49051,1.7
49053,3.5
49055,2.2
49057,3.7
50001,3.9
50003,3.6
50005,3.5
50007,3.5
50009,3.9
50011,3.7
50013,4.2
50015,3.7
50017,3.7
50019,4.2
50021,3.1
50023,3.2
50025,4.2
50027,3.8
51001,3.9
51003,2.6
51005,4.4
51007,3.4
51009,5.8
51011,3.3
51013,2.7
51015,3.5
51017,8.0
51019,3.6
51021,5.4
51023,3.2
51025,9.6
51027,7.2
51029,7.0
51031,3.7
51033,3.7
51035,2.7
51036,3.0
51037,6.0
51041,4.9
51043,4.4
51045,1.9
51047,5.1
51049,4.7
51051,4.9
51053,6.4
51057,6.8
51059,3.9
51061,3.2
51063,2.3
51065,2.4
51067,4.7
51069,3.2
51071,4.9
51073,3.1
51075,3.6
51077,5.5
51079,4.9
51081,4.9
51083,3.2
51085,2.7
51087,4.4
51089,7.8
51091,3.7
51093,6.4
51095,4.3
51097,3.0
51099,3.1
51101,4.0
51103,4.1
51105,9.1
51107,3.2
51109,5.4
51111,4.5
51113,5.1
51115,4.4
51117,3.9
51119,5.5
51121,4.1
51125,3.5
51127,3.5
51131,4.0
51133,4.6
51135,4.1
51137,5.7
51139,6.5
51141,5.2
51143,5.8
51145,2.4
51147,6.6
51149,5.2
51153,4.6
51155,5.8
51157,4.3
51159,2.1
51161,3.2
51163,4.9
51165,3.1
51167,6.4
51169,5.0
51171,4.2
51173,5.7
51175,4.2
51177,5.2
51179,3.7
51181,5.7
51183,7.1
51185,6.5
51187,5.3
51191,5.2
51193,6.2
51195,9.4
51197,5.6
51199,5.6
51510,3.0
51520,6.1
51530,2.3
51540,4.2
51550,4.7
51570,8.1
51580,3.1
51590,8.5
51595,23.4
51600,4.1
51610,3.9
51620,13.6
51630,4.8
51640,7.3
51650,6.1
51660,4.9
51670,6.9
51678,2.6
51680,5.8
51683,5.0
51685,4.5
51690,6.0
51700,6.2
51710,7.6
51720,10.6
51730,11.7
51735,2.0
51740,7.8
51750,4.5
51760,6.5
51770,6.3
51775,4.4
51790,3.7
51800,6.2
51810,4.6
51820,4.7
51830,5.8
51840,3.2
53001,6.7
53003,6.6
53005,4.9
53007,3.9
53009,7.7
53011,4.8
53013,5.4
53015,6.6
53017,4.0
53019,7.8
53021,6.4
53023,7.0
53025,6.2
53027,7.1
53029,5.6
53031,5.7
53033,4.2
53035,4.6
53037,5.6
53039,6.4
53041,7.1
53043,3.6
53045,6.9
53047,5.7
53049,6.3
53051,7.3
53053,5.3
53055,2.4
53057,5.5
53059,4.3
53061,4.1
53063,5.6
53065,5.3
53067,6.4
53069,7.5
53071,4.7
53073,5.7
53075,8.1
53077,6.4
54001,7.6
54003,6.0
54005,10.6
54007,14.4
54009,3.8
54011,5.4
54013,14.0
54015,7.9
54017,3.9
54019,7.6
54021,10.8
54023,6.8
54025,5.7
54027,5.3
54029,7.5
54031,3.2
54033,5.9
54035,4.0
54037,6.0
54039,5.9
54041,6.8
54043,5.4
54045,14.4
54047,12.5
54049,6.0
54051,4.3
54053,3.7
54055,7.3
54057,5.6
54059,14.3
54061,6.4
54063,9.7
54065,7.0
54067,7.0
54069,6.0
54071,4.4
54073,9.8
54075,4.4
54077,8.2
54079,3.7
54081,8.1
54083,6.0
54085,5.6
54087,8.5
54089,11.7
54091,9.0
54093,6.2
54095,5.7
54097,7.1
54099,6.3
54101,10.6
54103,6.2
54105,4.6
54107,4.6
54109,13.4
55001,6.0
55003,5.3
55005,2.6
55007,4.6
55009,3.0
55011,2.0
55013,4.2
55015,2.2
55017,3.1
55019,2.7
55021,2.8
55023,2.8
55025,2.6
55027,4.0
55029,3.3
55031,3.9
55033,3.4
55035,3.6
55037,5.5
55039,3.3
55041,6.1
55043,2.7
55045,2.0
55047,3.2
55049,2.8
55051,7.0
55053,4.8
55055,3.2
55057,3.4
55059,6.3
55061,2.2
55063,3.6
55065,2.1
55067,5.9
55069,3.9
55071,2.6
55073,2.8
55075,4.3
55077,4.8
55078,8.8
55079,5.3
55081,2.8
55083,2.6
55085,2.3
55087,2.8
55089,2.6
55091,2.1
55093,2.4
55095,3.6
55097,3.3
55099,2.2
55101,4.3
55103,2.3
55105,5.1
55107,3.6
55109,2.0
55111,2.9
55113,5.7
55115,3.0
55117,3.1
55119,3.7
55121,2.8
55123,2.5
55125,6.9
55127,3.8
55129,3.5
55131,2.9
55133,2.9
55135,2.6
55137,4.3
55139,3.1
55141,3.8
56001,4.5
56003,7.4
56005,3.6
56007,3.0
56009,5.4
56011,2.2
56013,5.9
56015,7.4
56017,3.0
56019,3.8
56021,5.1
56023,5.1
56025,4.3
56027,4.4
56029,3.2
56031,2.0
56033,3.1
56035,4.1
56037,6.1
56039,1.1
56041,6.3
56043,3.9
56045,4.1
72001,34.1
72003,11.2
72005,20.8
72007,12.7
72009,5.1
72011,10.9
72013,17.9
72015,13.8
72017,19.8
72019,18.1
72021,12.7
72023,14.8
72025,13.2
72027,12.6
72029,23.5
72031,14.8
72033,21.0
72035,9.3
72037,12.7
72039,19.6
72041,15.1
72043,6.1
72045,23.8
72047,32.0
72049,3.1
72051,19.1
72053,26.2
72054,17.9
72055,29.6
72057,7.8
72059,21.7
72061,9.5
72063,16.9
72065,6.7
72067,22.6
72069,11.3
72071,15.2
72073,15.1
72075,21.6
72077,23.5
72079,22.9
72081,19.6
72083,4.9
72085,14.5
72087,24.8
72089,25.2
72091,18.4
72093,9.1
72095,26.9
72097,26.5
72099,24.4
72101,21.8
72103,15.2
72105,23.6
72107,31.6
72109,18.6
72111,22.0
72113,12.4
72115,8.0
72117,7.3
72119,22.0
72121,16.8
72123,5.3
72125,6.6
72127,15.8
72129,8.0
72131,20.0
72133,7.1
72135,11.5
72137,15.9
72139,5.4
72141,31.0
72143,21.6
72145,17.4
72147,7.5
72149,21.9
72151,19.8
72153,20.2
