cfips,pct_snap_households
38007,1.0
38009,8.1
38011,7.1
38013,4.1
38015,5.3
38017,7.4
38019,2.1
38021,4.2
38023,2.6
38025,4.4
38027,14.0
38029,6.4
38031,3.9
38033,4.0
38035,8.8
38037,4.1
38039,5.3
38041,6.1
38043,6.5
38045,3.6
38047,3.1
38049,8.3
38051,4.5
38053,2.7
38055,4.2
38057,6.0
38059,5.2
38061,2.5
38063,6.4
38065,3.3
38067,5.1
38069,11.6
38071,8.1
38073,7.5
38075,6.6
38077,5.8
38079,27.5
38081,4.9
38083,11.2
38085,27.4
38087,4.0
38089,5.8
38091,0.9
38093,10.1
38095,5.3
38097,7.1
38099,8.3
38101,5.3
38103,2.1
38105,5.0
39001,25.5
39003,13.9
39005,10.5
39007,18.8
39009,19.5
39011,7.3
39013,12.8
39015,14.3
39017,10.8
39019,10.1
39021,11.0
39023,18.2
39025,8.9
39027,14.6
39029,15.3
39031,18.2
39033,14.3
39035,17.9
39037,8.4
39039,10.3
39041,3.6
39043,12.5
39045,12.7
39047,17.7
39049,13.0
39051,9.8
39053,21.2
39055,4.6
39057,9.2
39059,17.3
39061,13.2
39063,9.2
39065,13.7
39067,15.0
39069,9.0
39071,19.4
39073,18.9
39075,5.1
39077,13.2
39079,20.4
39081,17.8
39083,11.9
39085,8.0
39087,22.9
39089,11.2
39091,12.3
39093,12.9
39095,18.9
39097,12.6
39099,19.2
39101,17.5
39103,5.7
39105,24.4
39107,7.7
39109,8.9
39111,15.2
39113,15.1
39115,20.2
39117,10.7
39119,20.2
39121,13.0
39123,9.3
39125,10.6
39127,21.7
39129,13.3
39131,23.5
39133,11.1
39135,11.0
39137,6.6
39139,15.2
39141,21.6
39143,11.8
39145,28.3
39147,13.4
39149,7.9
39151,13.6
39153,14.1
39155,13.3
39157,13.5
39159,6.4
39161,11.8
39163,27.4
39165,4.5
39167,13.5
39169,10.7
39171,13.0
39173,7.4
39175,9.0
40001,24.0
40003,6.5
40005,20.6
40007,6.4
40009,12.2
40011,13.2
40013,13.6
40015,16.5
40017,6.7
40019,13.6
40021,13.7
40023,27.8
40025,11.1
40027,9.0
40029,16.5
40031,15.0
40033,15.8
40035,13.2
40037,13.2
40039,8.9
40041,14.9
40043,4.8
40045,7.7
40047,12.3
40049,10.7
40051,10.6
40053,8.2
40055,21.4
40057,15.1
40059,6.7
40061,21.3
40063,15.9
40065,15.9
40067,20.6
40069,18.7
40071,16.1
40073,6.5
40075,19.4
40077,16.2
40079,19.9
40081,11.6
40083,10.2
40085,8.5
40087,8.0
40089,20.5
40091,20.3
40093,7.1
40095,13.1
40097,16.9
40099,11.7
40101,20.0
40103,11.4
40105,14.7
40107,19.9
40109,13.3
40111,21.5
40113,11.7
40115,18.8
40117,10.5
40119,8.8
40121,15.4
40123,13.4
40125,17.0
40127,20.7
40129,8.2
40131,9.0
40133,20.9
40135,20.5
40137,13.4
40139,6.8
40141,17.9
40143,12.1
40145,11.4
40147,10.9
40149,10.7
40151,11.3
40153,11.1
41001,18.5
41003,11.6
41005,10.7
41007,16.1
41009,18.3
41011,24.7
41013,23.0
41015,15.8
41017,13.6
41019,21.2
41021,16.6
41023,18.4
41025,21.5
41027,11.0
41029,19.2
41031,27.4
41033,22.4
41035,25.1
41037,19.2
41039,20.1
41041,21.6
41043,20.2
41045,28.7
41047,19.3
41049,17.4
41051,17.1
41053,16.8
41055,14.3
41057,18.6
41059,23.2
41061,19.3
41063,18.5
41065,20.6
41067,10.3
41069,18.3
41071,17.0
42001,7.6
42003,12.4
42005,15.6
42007,13.7
42009,13.2
42011,13.5
42013,16.4
42015,11.4
42017,5.7
42019,8.4
42021,17.6
42023,15.9
42025,11.9
42027,6.8
42029,4.6
42031,13.9
42033,18.2
42035,15.2
42037,11.2
42039,16.1
42041,7.2
42043,12.5
42045,11.1
42047,9.6
42049,18.0
42051,21.4
42053,15.2
42055,10.4
42057,13.6
42059,16.6
42061,14.0
42063,13.5
42065,14.6
42067,10.1
42069,16.7
42071,8.9
42073,18.9
42075,11.8
42077,13.5
42079,17.2
42081,15.4
42083,16.9
42085,16.0
42087,15.8
42089,12.4
42091,6.0
42093,9.4
42095,10.3
42097,13.5
42099,9.4
42101,25.5
42103,9.3
42105,14.1
42107,15.8
42109,9.8
42111,14.6
42113,10.5
42115,9.8
42117,12.6
42119,10.7
42121,16.0
42123,12.9
42125,12.1
42127,12.3
42129,11.7
42131,10.6
42133,11.2
44001,8.7
44003,11.9
44005,9.4
44007,20.5
44009,7.5
45001,20.7
45003,13.8
45005,32.4
45007,13.8
45009,21.9
45011,24.0
45013,6.6
45015,10.4
45017,15.0
45019,8.9
45021,18.1
45023,13.9
45025,18.5
45027,24.6
45029,18.9
45031,21.3
45033,30.3
45035,11.9
45037,16.9
45039,17.7
45041,19.0
45043,16.1
45045,9.7
45047,17.4
45049,17.6
45051,11.8
45053,15.9
45055,11.5
45057,11.3
45059,15.3
45061,23.8
45063,11.6
45065,20.3
45067,26.8
45069,25.0
45071,16.2
45073,12.9
45075,21.0
45077,10.0
45079,13.7
45081,13.9
45083,12.9
45085,18.6
45087,18.2
45089,27.5
45091,9.3
46003,4.9
46005,14.0
46007,17.9
46009,7.2
46011,5.1
46013,6.4
46015,13.6
46017,47.3
46019,15.2
46021,2.3
46023,14.2
46025,4.9
46027,11.2
46029,9.2
46031,28.9
46033,6.8
46035,12.3
46037,10.7
46039,5.8
46041,24.9
46043,3.7
46045,4.8
46047,6.3
46049,1.8
46051,5.7
46053,10.0
46055,2.0
46057,3.8
46059,3.9
46061,2.3
46063,1.5
46065,6.4
46067,5.5
46069,4.8
46071,19.9
46073,4.1
46075,6.5
46077,5.7
46079,4.5
46081,7.9
46083,3.5
46085,12.5
46087,6.9
46089,8.9
46091,6.0
46093,8.0
46095,28.9
46097,8.0
46099,9.6
46101,8.3
46102,53.5
46103,11.0
46105,4.3
46107,3.1
46109,12.9
46111,8.9
46115,6.8
46117,3.9
46119,2.3
46121,38.7
46123,11.1
46125,9.5
46127,6.1
46129,7.6
46135,11.4
46137,32.7
47001,17.6
47003,16.9
47005,20.0
47007,27.1
47009,11.6
47011,15.2
47013,22.8
47015,18.6
47017,18.4
47019,18.7
47021,11.7
47023,15.8
47025,20.4
47027,18.5
47029,24.5
47031,14.4
47033,18.0
47035,16.0
47037,12.1
47039,18.9
47041,15.3
47043,12.9
47045,17.6
47047,15.0
47049,26.1
47051,13.8
47053,18.4
47055,15.7
47057,19.2
47059,15.6
47061,26.3
47063,18.3
47065,13.0
47067,30.4
47069,18.7
47071,20.3
47073,19.8
47075,26.0
47077,22.0
47079,18.5
47081,16.1
47083,14.9
47085,12.9
47087,18.3
47089,18.2
47091,21.2
47093,12.0
47095,38.3
47097,25.9
47099,18.6
47101,19.7
47103,15.4
47105,9.4
47107,16.8
47109,24.0
47111,18.2
47113,17.1
47115,16.7
47117,11.9
47119,12.7
47121,19.6
47123,18.5
47125,12.1
47127,10.5
47129,25.9
47131,18.8
47133,10.8
47135,17.3
47137,23.5
47139,13.3
47141,12.1
47143,19.2
47145,16.4
47147,11.2
47149,9.6
47151,29.8
47153,20.7
47155,14.9
47157,18.0
47159,15.8
47161,14.9
47163,16.5
47165,10.6
47167,18.8
47169,14.5
47171,21.5
47173,26.4
47175,18.3
47177,20.8
47179,13.4
47181,17.3
47183,18.6
47185,17.8
47187,3.0
47189,8.6
48001,11.8
48003,7.2
48005,19.6
48007,12.6
48009,6.2
48011,2.7
48013,16.5
48015,8.6
48017,14.1
48019,10.4
48021,11.6
48023,12.3
48025,17.0
48027,14.0
48029,13.2
48031,5.1
48033,1.9
48035,8.7
48037,14.0
48039,8.0
48041,8.0
48043,14.0
48045,11.2
48047,36.0
48049,11.6
48051,9.4
48053,8.2
48055,12.3
48057,15.5
48059,8.6
48061,24.8
48063,19.3
48065,4.9
48067,16.4
48069,13.6
48071,6.8
48073,15.6
48075,14.2
48077,11.9
48079,13.7
48081,8.1
48083,11.6
48085,3.1
48087,18.2
48089,6.2
48091,4.3
48093,11.1
48095,4.1
48097,11.8
48099,11.9
48101,24.9
48103,6.0
48105,10.2
48107,21.1
48109,16.3
48111,8.4
48113,12.7
48115,14.5
48117,13.5
48119,14.3
48121,5.1
48123,13.8
48125,12.0
48127,30.6
48129,9.1
48131,29.5
48133,14.0
48135,11.9
48137,13.3
48139,7.8
48141,21.2
48143,10.6
48145,18.9
48147,11.4
48149,8.1
48151,9.8
48153,17.8
48155,17.6
48157,7.0
48159,10.6
48161,13.9
48163,22.9
48165,7.4
48167,11.5
48169,13.8
48171,5.6
48173,0.7
48175,13.2
48177,17.5
48179,13.7
48181,12.0
48183,14.7
48185,14.4
48187,6.6
48189,15.7
48191,18.9
48193,14.7
48195,5.9
48197,11.3
48199,9.8
48201,12.9
48203,13.1
48205,5.8
48207,18.8
48209,7.1
48211,10.9
48213,12.7
48215,30.0
48217,13.4
48219,14.5
48221,8.1
48223,13.7
48225,14.7
48227,11.1
48229,25.6
48231,14.2
48233,10.4
48235,4.4
48237,6.4
48239,12.8
48241,12.2
48243,6.8
48245,16.4
48247,27.6
48249,17.6
48251,10.4
48253,13.1
48255,15.0
48257,11.1
48259,4.7
48261,24.9
48263,11.3
48265,9.8
48267,9.6
48269,6.6
48271,14.4
48273,17.4
48275,15.0
48277,15.8
48279,15.1
48281,10.8
48283,14.6
48285,8.2
48287,10.9
48289,9.0
48291,17.6
48293,16.3
48295,8.0
48297,8.7
48299,7.5
48301,9.1
48303,12.4
48305,18.9
48307,14.4
48309,13.0
48311,4.9
48313,12.4
48315,21.0
48317,3.9
48319,8.5
48321,16.0
48323,31.2
48325,11.4
48327,10.7
48329,6.8
48331,13.3
48333,6.6
48335,6.9
48337,12.0
48339,6.8
48341,8.9
48343,16.0
48345,13.8
48347,16.7
48349,18.4
48351,14.4
48353,12.3
48355,16.8
48357,9.0
48359,6.5
48361,15.7
48363,12.7
48365,14.0
48367,7.4
48369,9.3
48371,7.3
48373,15.9
48375,16.1
48377,31.9
48379,9.8
48381,6.3
48383,4.4
48385,6.8
48387,13.0
48389,12.1
48391,14.4
48393,4.2
48395,14.8
48397,3.8
48399,10.3
48401,12.2
48403,10.2
48405,17.9
48407,16.3
48409,15.3
48411,8.6
48413,5.7
48415,6.8
48417,9.4
48419,18.1
48421,2.8
48423,11.7
48425,15.4
48427,41.2
48429,13.0
48431,4.5
48433,7.2
48435,5.5
48437,14.6
48439,10.8
48441,13.8
48443,1.5
48445,20.7
48447,6.5
48449,16.3
48451,9.8
48453,7.9
48455,12.8
48457,17.3
48459,13.5
48461,6.1
48463,19.5
48465,20.6
48467,11.9
48469,12.0
48471,6.2
48473,12.8
48475,9.6
48477,7.8
48479,28.0
48481,15.0
48483,10.3
48485,14.3
48487,15.8
48489,21.2
48491,4.7
48493,8.1
48495,9.9
48497,10.0
48499,10.5
48501,5.0
48503,10.3
48505,33.4
48507,36.5
49001,8.6
49003,7.6
49005,7.5
49007,13.2
49009,0.0
49011,5.7
49013,11.1
49015,8.2
49017,4.5
49019,7.7
49021,10.8
49023,5.4
49025,4.1
49027,8.7
49029,2.2
49031,8.4
49033,2.7
49035,7.0
49037,15.2
49039,8.8
49041,11.1
49043,1.2
49045,9.0
49047,10.0
49049,6.3
49051,2.4
49053,8.4
49055,8.2
49057,9.6
50001,10.1
50003,14.6
50005,15.3
50007,9.4
50009,16.2
50011,13.2
50013,7.7
50015,12.7
50017,11.9
50019,15.7
50021,11.3
50023,11.9
50025,15.8
50027,11.6
51001,14.3
51003,4.5
51005,13.5
51007,10.6
51009,9.4
51011,15.0
51013,3.3
51015,7.5
51017,9.4
51019,6.8
51021,10.1
51023,4.3
51025,22.5
51027,19.9
51029,14.8
51031,10.1
51033,9.9
51035,11.4
51036,10.6
51037,16.6
51041,6.4
51043,4.2
51045,12.4
51047,9.5
51049,20.6
51051,22.1
51053,12.6
51057,12.5
51059,3.9
51061,4.2
51063,8.5
51065,2.4
51067,10.6
51069,4.5
51071,7.4
51073,7.0
51075,5.3
51077,13.2
51079,7.5
51081,18.7
51083,12.9
51085,4.3
51087,7.6
51089,18.8
51091,6.5
51093,10.9
51095,4.2
51097,9.2
51099,8.7
51101,6.7
51103,9.5
51105,24.6
51107,2.8
51109,11.7
51111,17.3
51113,9.7
51115,8.9
51117,12.8
51119,10.6
51121,6.6
51125,10.7
51127,5.8
51131,15.9
51133,6.5
51135,26.4
51137,7.5
51139,13.8
51141,15.0
51143,14.6
51145,3.0
51147,12.7
51149,7.5
51153,5.3
51155,12.4
51157,4.8
51159,15.8
51161,6.1
51163,9.9
51165,6.4
51167,16.5
51169,16.7
51171,10.4
51173,17.2
51175,16.3
51177,7.5
51179,4.7
51181,13.7
51183,17.6
51185,16.5
51187,10.0
51191,11.9
51193,12.2
51195,22.4
51197,12.7
51199,3.3
51510,4.4
51520,21.2
51530,13.4
51540,9.7
51550,7.2
51570,10.3
51580,16.7
51590,24.1
51595,27.8
51600,2.6
51610,1.4
51620,21.1
51630,12.9
51640,18.3
51650,12.2
51660,13.4
51670,22.8
51678,7.1
51680,14.3
51683,9.5
51685,7.4
51690,24.8
51700,13.9
51710,15.3
51720,34.6
51730,25.1
51735,2.1
51740,15.2
51750,11.2
51760,15.9
51770,18.5
51775,6.5
51790,7.7
51800,12.9
51810,6.4
51820,17.3
51830,6.1
51840,9.8
53001,19.6
53003,16.4
53005,13.5
53007,9.0
53009,14.4
53011,13.5
53013,12.6
53015,22.2
53017,12.5
53019,19.3
53021,18.7
53023,8.6
53025,18.4
53027,20.8
53029,9.2
53031,9.5
53033,9.0
53035,11.2
53037,11.2
53039,17.6
53041,20.2
53043,12.2
53045,17.6
53047,20.3
53049,22.0
53051,19.0
53053,13.6
53055,5.6
53057,14.3
53059,12.0
53061,10.2
53063,16.9
53065,17.3
53067,11.8
53069,15.1
53071,13.4
53073,13.0
53075,10.0
53077,22.5
54001,17.7
54003,12.6
54005,26.7
54007,21.3
54009,13.0
54011,16.7
54013,27.7
54015,30.5
54017,13.6
54019,20.2
54021,15.8
54023,12.4
54025,15.4
54027,15.4
54029,14.5
54031,9.9
54033,14.3
54035,14.5
54037,11.7
54039,15.5
54041,20.0
54043,24.5
54045,24.1
54047,32.8
54049,15.9
54051,12.0
54053,17.1
54055,22.8
54057,10.7
54059,31.8
54061,9.5
54063,16.8
54065,13.3
54067,20.5
54069,13.0
54071,12.1
54073,14.5
54075,13.6
54077,16.2
54079,9.0
54081,20.2
54083,17.0
54085,15.3
54087,22.9
54089,25.3
54091,17.3
54093,12.8
54095,11.3
54097,16.0
54099,20.1
54101,28.5
54103,14.6
54105,19.5
54107,17.1
54109,25.4
55001,17.8
55003,19.7
55005,14.1
55007,11.1
55009,9.8
55011,8.2
55013,12.8
55015,4.8
55017,10.3
55019,9.0
55021,10.7
55023,13.6
55025,7.9
55027,10.2
55029,8.1
55031,13.1
55033,11.3
55035,10.9
55037,13.7
55039,9.6
55041,16.4
55043,9.7
55045,9.8
55047,10.9
55049,10.3
55051,14.7
55053,13.1
55055,9.2
55057,13.3
55059,14.3
55061,7.5
55063,8.7
55065,10.6
55067,16.2
55069,10.2
55071,9.8
55073,9.5
55075,12.4
55077,12.6
55078,29.6
55079,20.2
55081,10.6
55083,8.4
55085,7.5
55087,7.9
55089,4.0
55091,11.2
55093,6.7
55095,10.7
55097,8.5
55099,14.6
55101,15.6
55103,12.0
55105,16.3
55107,15.1
55109,5.2
55111,12.4
55113,17.7
55115,10.2
55117,9.5
55119,9.2
55121,8.8
55123,8.6
55125,12.7
55127,11.4
55129,12.9
55131,6.5
55133,4.7
55135,10.4
55137,11.9
55139,9.7
55141,12.3
56001,3.9
56003,5.2
56005,4.9
56007,5.9
56009,8.1
56011,1.6
56013,9.2
56015,7.3
56017,8.7
56019,0.7
56021,7.0
56023,3.6
56025,6.7
56027,5.6
56029,4.9
56031,7.0
56033,3.9
56035,2.2
56037,5.8
56039,2.1
56041,7.1
56043,4.9
56045,4.7
72001,53.1
72003,49.4
72005,43.6
72007,46.4
72009,45.5
72011,45.1
72013,46.1
72015,54.3
72017,45.7
72019,58.0
72021,28.9
72023,37.9
72025,32.6
72027,49.9
72029,45.1
72031,27.5
72033,41.4
72035,35.1
72037,42.4
72039,53.4
72041,38.1
72043,44.0
72045,58.6
72047,54.0
72049,33.3
72051,31.2
72053,42.2
72054,42.1
72055,52.4
72057,48.1
72059,47.7
72061,21.7
72063,27.2
72065,48.5
72067,36.9
72069,39.1
72071,44.0
72073,58.4
72075,48.2
72077,43.8
72079,51.7
72081,52.8
72083,53.7
72085,40.8
72087,50.1
72089,43.0
72091,41.0
72093,53.9
72095,48.1
72097,43.4
72099,50.3
72101,47.8
72103,46.7
72105,53.5
72107,58.8
72109,51.9
72111,46.0
72113,46.8
72115,47.0
72117,39.7
72119,39.7
72121,41.2
72123,46.6
72125,45.3
72127,28.6
72129,44.3
72131,50.1
72133,45.1
72135,27.8
72137,29.9
72139,24.7
72141,46.3
72143,41.4
72145,37.2
72147,38.7
72149,52.9
72151,49.6
72153,49.2
