cfips,pct_households_married,avg_family_size,pct_unmarried_same_sex_households,pct_housing_owner_occupied
17017,47.98737174427782,2.97,79.5,75.4
17019,38.292057453135726,3.07,60.3,53.1
17021,45.01681333619518,2.85,85.7,73.9
17023,55.66458519179304,2.61,84.4,78.0
17025,49.84840378098805,2.72,72.7,74.3
17027,52.76103041929295,2.98,82.8,79.6
17029,40.57314514590883,2.83,71.4,60.1
17031,40.532490004890846,3.35,47.4,57.2
17033,51.998961578400824,2.59,83.9,76.8
17035,60.723575313312836,3.07,84.3,81.2
17037,44.04909881914232,3.24,68.4,57.9
17039,48.97504456327986,2.94,85.2,76.2
17041,55.736842105263165,3.08,85.1,75.9
17043,57.25732906591077,3.22,71.9,73.0
17045,51.52209909565661,2.62,83.5,74.4
17047,51.632801161103046,2.85,76.5,80.3
17049,52.287817551963045,2.96,80.0,76.7
17051,52.90477393281131,3.04,83.2,81.3
17053,47.630494505494504,2.82,84.9,74.2
17055,45.245881409267604,2.98,79.4,75.0
17057,47.47015349630472,2.85,88.8,78.8
17059,44.15127528583993,2.74,67.0,77.0
17061,50.742375601926156,3.13,84.9,77.5
17063,55.6873100493249,2.98,82.6,72.8
17065,55.139631610219844,2.84,78.6,77.7
17067,54.45505171042164,2.90,87.9,81.6
17069,50.62706270627063,3.23,74.9,78.8
17071,55.35006605019815,2.64,90.0,83.1
17073,53.74574914982997,2.94,89.0,78.8
17075,50.637399746728576,2.75,85.5,76.3
17077,35.12062128222075,2.96,59.6,50.4
17079,58.11131627538908,2.99,86.1,83.2
17081,47.54597079502434,2.91,70.1,71.8
17083,54.96445207158618,3.16,87.5,82.1
17085,53.937828980037736,2.59,86.5,76.7
17087,57.57067561092477,2.80,72.5,83.3
17089,56.61304957518766,3.40,82.0,74.6
17091,48.162394222895,3.22,76.6,67.1
17093,61.90878786414803,3.50,91.7,83.5
17095,41.73683179949089,2.96,79.9,66.5
17097,58.62459989384118,3.26,77.9,73.5
17099,48.5506442813103,2.86,83.0,72.3
17101,49.237755433019785,2.69,74.4,71.5
17103,46.0613172949978,2.93,81.8,69.6
17105,49.5962689683976,2.87,82.1,71.9
17107,49.52546085052017,2.82,82.7,71.3
17109,40.35254471614966,3.19,75.5,63.3
17111,60.07115803971078,3.12,87.6,80.1
17113,47.15741789354473,3.10,68.0,64.9
17115,44.36430038803926,3.00,81.0,69.1
17117,51.16541960488776,2.86,83.6,75.3
17119,48.96291582510214,2.92,82.4,72.3
17121,44.915044028277315,2.84,71.5,74.6
17123,52.539618041446566,2.81,90.8,80.6
17125,49.16342741254014,2.70,88.4,77.5
17127,55.13436554547072,2.88,75.3,77.1
17129,57.87756668585684,2.70,90.2,78.6
17131,57.433997220935616,2.87,88.1,78.7
17133,63.05244549204478,2.93,88.0,84.9
17135,48.782167140029266,2.81,85.4,76.4
17137,44.697640117994105,2.89,78.5,69.5
17139,56.7102432566606,2.88,87.1,76.2
17141,52.40139266466352,2.95,82.8,71.9
17143,41.978264122199704,3.13,77.0,65.1
17145,47.166039510818436,2.58,78.1,73.7
17147,57.49814951887491,2.87,91.0,82.3
17149,47.61904761904761,3.05,83.3,79.4
17151,49.567367119901114,3.01,77.4,79.5
17153,43.1219512195122,3.45,70.8,74.6
17155,55.40041067761807,2.80,89.4,81.1
17157,48.3273844110567,2.87,76.5,73.4
17159,49.60931515244369,2.85,80.1,73.2
17161,45.098750969359976,2.91,75.8,67.9
17163,43.68590570672172,3.12,76.4,65.9
17165,47.32741617357002,2.83,74.3,74.3
17167,42.04749503525858,2.92,78.8,70.0
17169,45.42124542124542,2.94,79.9,76.9
17171,58.89508362899139,2.95,84.2,82.5
17173,56.770037126010045,2.82,85.2,80.3
17175,50.911458333333336,2.82,91.3,80.3
17177,46.735221113418774,2.74,77.3,69.9
17179,52.68070448358242,2.95,84.2,76.4
17181,50.330250990752965,2.94,76.6,78.0
17183,41.75668268145616,3.03,82.2,70.8
17185,51.23430962343096,2.98,80.8,80.5
17187,48.41655619384298,2.86,87.3,75.4
17189,55.415282392026576,2.78,85.8,78.9
17191,52.2350295192578,2.85,71.0,76.7
17193,47.71523178807947,2.71,80.2,79.9
17195,47.814854682454246,2.91,84.0,74.3
17197,59.747412810086274,3.42,87.7,81.4
17199,45.31266778823782,2.89,75.7,70.6
17201,44.40000691037247,2.98,75.3,65.5
17203,61.049686049686045,3.02,89.9,80.6
18001,54.715473145780045,3.39,84.7,77.8
18003,46.200091129805564,3.16,77.6,68.6
18005,50.1573712703009,3.19,78.0,70.9
18007,46.346433770014556,3.04,89.2,74.1
18009,52.04701273261508,2.88,82.1,72.0
18011,62.121446828285954,3.01,83.7,78.6
18013,66.02322661644695,2.60,89.1,85.4
18015,54.79502646805368,3.01,87.7,79.2
18017,46.38795986622073,3.06,84.9,73.4
18019,48.6273987206823,3.19,79.6,72.6
18021,54.36196671130668,2.85,82.4,78.3
18023,49.645915678524375,3.22,82.2,70.1
18025,50.64367257711926,3.16,72.8,82.2
18027,56.12999823850625,3.56,82.7,70.3
18029,55.65122672337777,2.96,86.0,81.4
18031,53.34439996094132,3.16,81.0,70.4
18033,54.19427354472314,3.01,79.7,79.2
18035,40.279207411219765,2.82,76.5,64.5
18037,52.43544425139297,3.13,82.1,78.6
18039,52.206959453856996,3.38,76.4,70.4
18041,47.84224654139996,2.78,82.5,69.0
18043,50.25970475669765,3.22,84.3,74.3
18045,50.744772271555426,2.84,83.8,74.2
18047,56.118191045449414,3.06,82.0,81.5
18049,49.32397959183674,3.11,81.6,76.3
18051,54.27643716330898,2.90,77.6,75.4
18053,44.679506246281974,2.71,81.9,69.6
18055,53.04896827841085,2.96,76.3,78.4
18057,63.0109047177937,3.11,81.0,76.7
18059,59.91831775070038,3.01,87.6,80.1
18061,56.660244942892525,3.36,81.2,83.1
18063,60.666257648365864,3.13,86.9,78.4
18065,49.67640180562354,2.96,86.4,74.4
18067,45.66008316008316,2.94,82.8,72.1
18069,49.411764705882355,2.88,86.5,75.5
18071,53.081604916385984,3.02,75.1,70.9
18073,52.98201325339223,3.12,85.8,77.7
18075,47.87169902327264,2.98,84.9,75.2
18077,45.33624249980519,2.90,76.0,69.3
18079,50.96510764662212,2.93,77.7,77.6
18081,55.03870611003594,3.14,82.9,72.8
18083,47.063084419860395,2.80,72.5,62.9
18085,51.6909287394317,2.93,78.5,74.7
18087,65.86435004383519,3.56,87.7,84.5
18089,44.190706402468116,3.16,80.4,70.1
18091,45.58689291983617,2.91,81.2,73.3
18093,52.64656263180093,2.88,80.8,79.7
18095,45.43841173258444,2.96,83.9,69.1
18097,36.065873257522604,3.37,69.5,54.6
18099,55.37005163511187,3.16,83.7,74.9
18101,48.10744810744811,3.06,80.2,78.8
18103,51.59263912497229,3.03,84.2,72.3
18105,39.78616642139045,2.87,62.1,55.2
18107,52.0233064412857,2.91,79.1,74.5
18109,57.95162509448224,3.03,85.9,79.2
18111,51.741382389712456,2.93,90.1,80.6
18113,54.19952572657586,3.10,80.9,76.4
18115,55.08959207014868,2.63,78.6,76.2
18117,46.99549323985979,2.88,76.1,75.3
18119,49.88674971687429,2.85,74.1,77.6
18121,60.532889258950874,2.99,80.1,79.1
18123,48.956307532736936,2.85,76.5,74.9
18125,51.85115224782773,2.91,81.4,84.2
18127,52.68982241800071,3.09,79.8,74.9
18129,59.405462793166684,2.89,85.8,80.5
18131,46.489340895755916,3.03,82.2,73.9
18133,56.36949674016556,2.74,82.4,74.0
18135,50.27997682950377,2.89,87.8,78.5
18137,55.82139998221115,2.98,80.0,76.0
18139,52.496991576413954,2.94,85.4,68.6
18141,44.24794021843265,3.17,79.9,67.9
18143,46.49978326831383,3.03,70.2,67.2
18145,52.25673109149815,3.01,83.4,73.2
18147,56.5917557985819,2.96,80.5,79.6
18149,51.62544169611307,3.21,86.6,82.0
18151,54.20444321406326,2.78,81.7,78.7
18153,51.191391237509606,2.79,80.4,75.7
18155,44.5372460496614,2.97,74.1,77.8
18157,42.51318249030494,3.08,64.9,55.2
18159,60.50314465408805,2.70,87.7,81.8
18161,59.86657303370787,2.86,83.8,76.3
18163,41.79567377191369,2.91,74.2,64.8
18165,53.97285343907274,2.69,85.2,75.3
18167,40.83972149940221,2.93,76.1,63.4
18169,53.183785911058635,2.76,83.4,76.0
18171,61.513449600945904,2.73,92.7,81.7
18173,62.57162596009266,2.93,85.9,81.5
18175,54.33456561922366,3.05,75.5,80.4
18177,45.241479861490795,2.83,82.1,66.8
18179,57.822334112569685,2.99,80.6,77.4
18181,50.408496732026144,2.94,84.4,78.5
18183,55.57806395601216,2.85,86.5,81.4
19001,51.134597451041344,2.64,83.6,69.9
19003,53.47264904732637,2.68,91.0,80.8
19005,51.21910206826972,2.89,82.4,80.1
19007,48.84526558891455,3.03,81.3,72.4
19009,49.05239687848383,2.61,94.6,75.0
19011,58.325247428682324,2.87,91.1,81.8
19013,44.28836668479586,2.99,75.7,65.6
19015,53.77279881492455,2.96,83.4,78.2
19017,58.171487603305785,2.86,89.6,83.1
19019,56.97022548897471,3.11,88.1,80.0
19021,48.154008438818565,3.25,76.4,64.5
19023,57.3703884284089,2.77,90.2,77.3
19025,52.59566171094321,2.65,89.9,78.7
19027,50.95364697722806,2.88,86.4,76.2
19029,49.923741738688356,2.77,84.4,72.7
19031,55.9154175588865,2.95,87.3,80.4
19033,46.69442730824594,2.74,79.0,69.6
19035,48.25372852558052,2.58,87.5,73.7
19037,56.412766790679456,2.87,91.0,82.1
19039,50.43037974683544,2.90,78.5,69.3
19041,46.63324752743531,2.77,78.4,67.5
19043,51.75195028427873,2.79,84.0,73.4
19045,46.35724187503209,2.93,82.4,74.1
19047,54.28929242329368,3.03,82.9,69.4
19049,56.30670095808722,3.15,76.7,72.2
19051,66.1847894406034,3.29,91.0,84.6
19053,51.91239975323874,2.76,78.1,64.6
19055,60.390455531453355,2.98,90.0,82.9
19057,42.97922848664689,2.85,81.5,69.7
19059,48.04811888194362,2.56,80.3,77.9
19061,52.197645841417675,2.97,75.9,73.4
19063,44.51901565995526,2.69,87.7,78.8
19065,51.272063298843584,2.93,88.3,74.2
19067,49.54341208870851,2.93,84.6,73.2
19069,57.18712753277712,2.86,92.9,70.5
19071,53.794037940379404,2.83,90.2,76.7
19073,47.70869457517959,2.73,87.5,72.9
19075,59.45003872966692,2.80,88.4,82.0
19077,58.418937025457794,2.82,91.4,81.3
19079,53.36491342698465,3.04,84.6,74.6
19081,57.76060162941299,2.59,89.7,79.5
19083,50.897703549060545,2.86,85.0,74.1
19085,56.03872661634395,2.69,86.9,73.8
19087,52.44368330918192,2.93,79.7,72.9
19089,55.860415556739476,2.90,94.2,77.2
19091,50.51251489868892,2.84,86.1,74.9
19093,50.80753701211306,2.77,90.0,75.6
19095,56.21426421907915,2.87,85.2,80.4
19097,54.34437247953073,2.81,83.1,80.9
19099,54.32258945643267,2.89,82.0,74.8
19101,45.25164113785558,3.30,75.8,69.6
19103,44.588780407082574,2.97,62.7,58.6
19105,51.05057415098949,2.92,83.7,78.6
19107,50.13856812933025,2.96,89.9,78.3
19109,49.59695817490494,2.78,86.9,74.4
19111,50.84391128469801,2.76,82.1,74.0
19113,48.64080434592132,3.01,74.5,74.3
19115,57.84020262491365,3.02,79.9,76.5
19117,55.325443786982255,2.72,83.5,76.5
19119,64.31526235575876,3.01,93.1,85.4
19121,62.86448103943194,2.79,86.6,79.4
19123,53.302783055772885,2.94,80.7,68.0
19125,57.84067395802543,2.79,79.8,73.7
19127,52.35248245386015,3.14,80.9,71.9
19129,57.276736493936056,3.27,87.9,79.0
19131,54.87477638640429,2.90,89.7,80.1
19133,48.82146439317954,2.73,87.4,73.7
19135,52.01973481344434,3.03,77.4,78.4
19137,46.21567314132619,2.73,86.7,72.3
19139,49.56779302423986,3.07,80.1,74.4
19141,53.41365461847389,2.84,85.6,74.6
19143,50.67567567567568,2.78,90.7,77.0
19145,49.39195509822264,2.82,83.0,70.3
19147,49.488146551724135,3.11,85.8,75.6
19149,59.92425713730821,2.80,86.6,76.7
19151,48.832747041893185,2.67,91.7,76.3
19153,45.596337475474165,3.15,72.9,67.1
19155,47.080677966101696,3.06,77.5,68.8
19157,46.87619777692603,2.76,77.9,66.3
19159,55.01899077590885,3.19,85.3,74.9
19161,51.91068139963168,2.73,92.4,79.2
19163,48.25244302089358,3.14,77.2,70.1
19165,53.691275167785236,2.80,89.2,74.9
19167,65.78883593182002,3.16,86.2,80.8
19169,41.44800905334632,2.87,58.6,54.5
19171,52.063539192399055,3.07,88.5,76.1
19173,52.980132450331126,2.98,89.2,81.5
19175,48.89401808040007,2.92,79.0,72.3
19177,55.304816436510606,2.96,85.2,80.8
19179,47.52846431546793,2.92,81.4,67.7
19181,56.180124223602476,3.06,83.0,80.4
19183,55.193780982424514,2.85,84.2,68.7
19185,54.12213740458015,3.03,85.9,80.5
19187,41.18551746235181,2.79,80.8,68.3
19189,46.150452239135234,2.84,87.8,77.8
19191,54.45856019358742,2.70,86.5,78.0
19193,45.958049743187516,3.11,77.9,67.4
19195,51.609878086902164,2.78,89.7,79.6
19197,48.333930490863494,2.83,86.9,73.1
20001,46.92682926829268,2.92,83.1,70.4
20003,53.01204819277109,3.00,93.1,72.4
20005,49.39559529723464,3.05,82.6,71.4
20007,51.21698601760746,2.88,89.8,74.2
20009,50.21640948438089,2.98,81.3,67.4
20011,52.406688059449415,2.96,83.2,73.1
20013,52.462070801171144,3.05,88.1,70.9
20015,59.239721338541464,3.06,84.0,74.9
20017,55.08317929759704,2.94,86.9,78.4
20019,52.96191819464033,2.74,84.7,75.9
20021,48.692481770178524,3.23,82.2,71.2
20023,40.77593032462391,2.93,89.4,79.4
20025,49.66292134831461,2.73,87.2,77.1
20027,51.00240577385726,2.68,90.1,72.0
20029,48.832738258720134,2.80,93.2,72.4
20031,52.93311403508771,2.63,86.4,76.3
20033,46.69926650366748,2.74,92.3,69.6
20035,47.36231884057971,2.99,80.0,68.4
20037,43.030186502595654,2.93,80.7,59.9
20039,46.322489391796324,2.60,88.1,74.4
20041,51.7836883902685,2.95,86.0,73.3
20043,53.11355311355312,2.84,84.0,76.7
20045,44.411323271908614,2.92,66.5,50.7
20047,50.97276264591439,2.65,92.3,78.2
20049,57.7391304347826,2.66,85.4,81.4
20051,47.372924867362656,2.93,75.3,62.8
20053,57.57322175732218,2.71,89.5,79.4
20055,51.96094125180086,3.43,67.8,64.5
20057,52.94117647058824,3.52,73.0,63.1
20059,54.36702649656526,2.99,81.0,73.2
20061,52.518265195087835,3.02,67.8,41.7
20063,54.52380952380952,2.68,90.2,73.3
20065,42.17252396166134,2.60,89.9,77.2
20067,52.98711440843421,3.74,79.1,68.4
20069,67.06976744186046,3.27,88.4,80.9
20071,55.80448065173116,2.86,81.5,63.7
20073,47.124304267161406,2.79,88.9,76.8
20075,48.53300733496332,4.23,89.5,77.4
20077,47.48626953950148,2.84,89.2,71.5
20079,57.14392355927143,2.96,83.6,69.9
20081,62.526766595289075,3.43,76.7,78.0
20083,61.39240506329114,2.82,92.4,78.7
20085,54.26413704181249,2.91,81.8,74.5
20087,60.58537865861662,2.90,91.3,85.5
20089,54.97835497835498,2.59,91.1,82.8
20091,56.058459154362815,3.10,76.6,69.0
20093,49.21259842519685,3.71,78.3,71.3
20095,53.91945896095911,2.72,87.2,74.4
20097,53.43589743589744,3.11,86.6,69.5
20099,50.22974607013301,2.94,86.8,71.0
20101,51.424694708276796,2.87,92.8,72.2
20103,57.71025501899077,3.21,85.8,67.1
20105,53.486590038314176,3.01,88.4,78.5
20107,53.293413173652695,2.49,77.9,79.3
20109,55.94405594405595,3.00,81.7,66.0
20111,44.61322911289728,3.05,70.2,57.7
20113,55.63747095119801,2.69,82.5,69.3
20115,53.69987598181066,2.87,89.1,79.6
20117,52.10755813953488,3.00,87.8,78.5
20119,50.37900874635568,2.87,84.1,66.4
20121,60.176923076923075,2.97,89.4,80.0
20123,48.86232163517162,2.82,88.6,69.5
20125,44.817316771990996,2.88,80.8,69.5
20127,59.044368600682596,2.74,83.7,77.2
20129,44.30501930501931,3.41,91.8,64.1
20131,55.14868518063406,2.97,85.7,73.2
20133,51.79510987310431,2.96,87.0,73.5
20135,60.0,2.74,95.3,85.2
20137,51.31367292225201,3.08,91.8,76.7
20139,53.10990338164251,2.84,83.8,75.8
20141,41.67160640189686,2.57,91.6,77.4
20143,58.035347307850394,2.74,88.6,78.8
20145,45.03473641193298,3.03,81.8,61.9
20147,48.171238570241066,2.83,84.2,71.2
20149,62.00607902735562,3.23,84.1,76.4
20151,48.08465041521565,2.96,87.3,67.3
20153,57.39948674080411,2.54,88.1,71.9
20155,48.67440929114938,2.99,82.3,69.9
20157,54.54963235294118,2.69,89.1,71.8
20159,55.19167301345519,2.80,90.6,73.3
20161,41.58791576754223,2.86,59.4,43.6
20163,52.88417166589755,2.80,90.6,73.4
20165,41.64364640883978,2.78,90.5,73.1
20167,47.38768718801997,2.85,94.0,78.3
20169,46.03838029751472,3.09,82.0,65.3
20171,59.11736178467507,2.82,87.2,60.8
20173,46.54876580373269,3.22,76.5,62.3
20175,47.58457469024084,3.60,69.6,62.4
20177,47.02584907211973,3.00,79.8,66.3
20179,47.129629629629626,2.96,92.2,79.7
20181,55.97508758271701,2.72,79.6,65.8
20183,58.112980769230774,2.62,92.5,77.5
20185,55.745164960182024,2.82,93.7,79.1
20187,50.70588235294118,3.16,73.8,76.8
20189,56.949152542372886,3.50,79.2,68.2
20191,51.786091735362504,2.94,82.6,71.1
20193,51.882210078931394,2.73,84.0,73.0
20195,54.32372505543237,2.40,93.1,77.2
20197,57.78839088905217,3.04,93.0,83.0
20199,58.21812596006144,2.91,83.1,67.9
20201,52.03150912106136,2.92,89.1,77.4
20203,51.55080213903743,2.91,80.2,74.5
20205,54.755996691480554,2.79,83.9,73.6
20207,45.89928057553957,2.82,91.3,84.6
20209,40.913907284768214,3.42,78.8,58.9
21001,53.38292089829781,3.22,74.7,77.3
21003,52.622824974411465,3.14,72.9,75.5
21005,50.291195614936626,3.06,81.3,75.5
21007,53.73525557011796,3.11,75.8,78.7
21009,47.94733210671573,2.99,73.8,65.6
21011,49.989764585465714,2.96,59.4,71.6
21013,44.32597105864433,3.01,65.0,63.1
21015,55.9114599818531,3.24,76.1,75.9
21017,46.69586983729662,2.99,81.3,62.9
21019,46.81271619173118,3.11,77.7,67.6
21021,48.61449589313115,2.93,76.0,68.9
21023,55.176728182671255,3.15,69.1,75.9
21025,46.07081992046961,2.85,53.8,71.7
21027,51.98551287026258,3.22,72.4,81.8
21029,56.8937875751503,3.10,84.4,81.4
21031,56.25129587393738,3.02,66.4,72.2
21033,53.5953978906999,2.90,78.8,74.3
21035,46.701523366899046,2.92,65.5,62.8
21037,46.10586875285641,3.08,69.7,70.4
21039,51.688311688311686,2.96,79.6,81.7
21041,41.18773946360153,3.04,63.7,65.8
21043,55.19534497090607,3.32,68.3,78.7
21045,48.06547619047619,3.21,70.9,76.6
21047,46.99773920373989,3.04,67.6,46.9
21049,49.40312843029638,2.89,78.0,69.0
21051,49.38105489773951,2.94,64.2,68.9
21053,43.97216007954263,3.16,68.0,69.9
21055,51.031215161649946,2.98,80.9,82.7
21057,42.99772899318698,3.48,76.9,72.3
21059,49.38974371721892,2.95,76.9,66.6
21061,53.46062052505967,2.81,70.5,84.4
21063,57.37976782752903,2.84,59.2,77.6
21065,44.148936170212764,3.08,70.0,69.6
21067,41.13239539892764,3.00,68.0,54.6
21069,56.24787775891341,2.87,62.1,72.9
21071,49.76190476190476,2.82,59.9,71.4
21073,42.58388946329542,2.83,69.2,62.4
21075,35.568627450980394,2.80,77.3,65.9
21077,48.99611398963731,3.36,62.8,73.2
21079,58.10591532674436,2.99,86.4,85.0
21081,51.36807817589577,3.13,59.2,70.0
21083,52.277461463685604,3.19,79.4,74.2
21085,49.56423664513483,3.31,76.8,73.6
21087,48.76126126126126,2.99,76.7,72.2
21089,52.1866703926226,2.96,81.5,78.0
21091,59.30439952437574,2.96,71.0,81.0
21093,49.13573789200885,3.07,71.7,61.0
21095,50.21870637505816,2.85,71.0,69.4
21097,55.16457051110516,2.85,75.2,70.4
21099,48.77342888643881,3.26,73.6,74.1
21101,49.275130583093485,2.88,68.9,63.6
21103,50.58498537536562,3.11,81.4,70.6
21105,43.619489559164734,3.05,87.2,80.2
21107,48.026209785702775,2.89,74.9,68.1
21109,51.94757245707956,2.97,69.9,77.5
21111,40.247652578450186,3.07,70.1,61.5
21113,53.44133841592546,3.16,83.5,67.3
21115,54.409005628517825,3.06,63.4,70.9
21117,46.06934804164601,3.19,72.7,67.7
21119,47.04858363665137,2.77,58.6,73.2
21121,44.811594202898554,3.12,56.8,66.6
21123,52.55234469631424,2.91,79.9,76.2
21125,52.424442973748064,3.11,65.3,70.5
21127,54.71968475729895,3.49,58.8,75.3
21129,32.48959778085992,3.17,66.0,68.7
21131,52.06929740134745,2.79,66.3,85.3
21133,48.557141368892594,2.70,62.0,73.9
21135,48.79448909299656,3.11,68.0,76.8
21137,55.40973442182494,2.97,74.8,78.3
21139,53.668156718380224,3.04,75.2,84.6
21141,50.9322114924945,3.13,79.5,71.0
21143,51.1328842620943,2.72,76.9,83.6
21145,45.41692158203476,2.93,69.4,64.5
21147,51.866817520607725,3.10,62.5,67.5
21149,58.366693354683754,2.91,75.1,78.3
21151,48.50041327193293,3.06,65.2,60.6
21153,49.34856684706354,2.98,49.4,74.3
21155,42.51311718014261,3.18,76.3,73.3
21157,54.882231877429675,2.79,80.6,83.3
21159,57.775030902348576,3.09,65.1,77.2
21161,49.4251111451786,3.18,77.0,69.1
21163,58.95229186155285,3.08,73.0,74.5
21165,51.09577922077923,3.26,70.5,75.4
21167,50.49323239275063,3.17,77.0,73.3
21169,57.12920945784571,2.78,68.8,78.3
21171,46.67990293403927,2.87,76.5,69.9
21173,52.02290434619356,2.97,69.1,67.5
21175,51.06338615512927,2.97,61.3,76.7
21177,55.654736112314765,3.12,76.2,81.1
21179,53.59902173308877,3.05,86.4,78.1
21181,50.773765659543116,3.12,65.4,69.7
21183,52.449598959462385,3.02,74.5,77.8
21185,70.33256503128086,3.26,91.9,86.4
21187,54.12152614225153,3.07,66.7,80.8
21189,41.027190332326285,3.11,63.3,63.5
21191,53.5047619047619,3.17,72.5,70.8
21193,45.31498147167813,2.63,65.0,77.5
21195,50.839018270210936,2.75,55.9,72.3
21197,53.63984674329502,3.10,67.6,70.1
21199,47.825746910683556,3.10,70.0,70.4
21201,46.91501746216531,2.72,72.6,72.6
21203,52.86730216371615,3.01,68.7,76.5
21205,43.614953698410886,3.08,60.9,60.4
21207,48.02021903959562,3.03,72.4,75.0
21209,58.071367884451995,2.96,79.3,72.3
21211,58.960776144277126,3.25,84.4,70.9
21213,50.38295502019218,3.03,77.7,64.0
21215,67.03870126105232,2.92,90.1,86.9
21217,50.843772647271976,3.10,78.2,63.6
21219,58.109559613319014,3.11,76.0,67.1
21221,53.482082488167684,3.07,80.5,79.0
21223,46.586227192466154,2.99,70.4,77.7
21225,58.481452859350846,2.94,81.1,71.2
21227,44.35244587008821,3.04,68.5,57.6
21229,51.361122926414296,3.11,80.0,75.2
21231,50.72306579898771,2.93,68.1,73.9
21233,48.810237952409516,3.06,74.1,72.8
21235,54.040204966495864,3.22,69.4,68.4
21237,41.89234369775995,3.04,61.4,62.8
21239,56.14001346283296,2.98,86.7,69.5
22001,52.90733693247191,3.23,77.9,69.1
22003,49.55143173159641,2.99,74.1,75.7
22005,57.414431397488016,3.28,77.3,82.5
22007,48.92070238228386,2.99,61.6,77.6
22009,39.3638693566406,3.04,73.3,69.7
22011,50.115841297422534,3.28,63.5,79.4
22013,34.637062339880444,2.98,62.0,70.4
22015,47.76008064516129,3.10,72.8,63.7
22017,36.864737669585494,3.28,73.3,61.4
22019,46.245553189590325,3.16,70.6,68.5
22021,55.14234419081816,2.85,64.7,71.4
22023,60.54445210199862,2.57,60.2,88.5
22025,55.77489687684148,2.86,60.7,79.6
22027,37.05234159779614,3.10,68.5,68.2
22029,43.815357036151774,3.23,77.6,73.1
22031,40.38900557026756,3.04,60.7,72.1
22033,39.50534799958698,3.43,69.9,60.1
22035,32.46445497630332,3.57,72.3,56.8
22037,47.93152639087018,2.71,60.3,80.1
22039,39.84507383200194,3.26,72.3,62.0
22041,48.48727175796348,3.04,67.7,72.3
22043,50.722994045931394,3.42,75.5,76.2
22045,47.38571855392889,3.04,70.5,67.8
22047,41.521837010355696,3.07,73.8,74.9
22049,45.07595152756443,3.07,76.3,69.4
22051,41.85201704245355,3.28,71.4,62.7
22053,47.531344574146125,3.31,76.1,75.5
22055,45.594532635494616,3.19,72.9,66.8
22057,52.36457906945014,3.12,74.2,76.1
22059,54.971240755957275,3.25,72.0,83.7
22061,33.508762107384804,3.19,59.0,51.5
22063,52.257136989114805,3.32,70.8,83.2
22065,33.92330383480826,3.04,73.7,56.0
22067,40.21359622098994,3.35,76.2,66.9
22069,37.06366936609886,3.58,64.2,50.0
22071,25.8593517884593,3.66,59.7,49.8
22073,41.21602640634876,3.38,70.9,60.0
22075,53.15116279069767,3.10,63.6,73.0
22077,39.465547703180206,3.17,79.1,76.1
22079,42.53489556800815,3.16,70.5,64.2
22081,43.327239488117,3.21,63.5,71.7
22083,43.46158931640883,3.13,74.0,65.7
22085,42.913553895410885,3.25,52.4,70.0
22087,42.74315858885592,3.76,81.6,71.4
22089,52.07168013258753,3.18,81.8,80.5
22091,49.24066924066924,3.08,62.5,77.8
22093,51.207790565321865,3.15,76.1,80.7
22095,45.98386991016982,3.26,82.1,80.2
22097,45.766657922350475,3.24,74.0,69.1
22099,47.47392520987026,3.27,71.8,78.7
22101,35.56766668364488,3.60,71.9,60.7
22103,53.65581669366887,3.22,82.4,78.5
22105,45.175908379335915,3.30,69.3,70.3
22107,40.02205071664829,3.43,88.1,70.3
22109,46.70332392133552,3.29,71.3,71.8
22111,46.80319085605429,3.35,64.2,80.6
22113,52.439134355275016,3.16,71.4,74.4
22115,55.086777803151406,3.28,59.0,52.7
22117,44.31268967067551,3.02,70.5,71.1
22119,43.939950980392155,2.95,70.0,66.3
22121,53.37148803329864,3.04,73.0,75.3
22123,45.0315075133301,3.22,71.9,77.4
22125,42.7415516420752,3.91,61.0,72.6
22127,42.39880619287447,2.92,67.8,66.9
23001,44.94183766827866,2.84,59.4,64.9
23003,48.590930594039335,2.77,71.6,73.2
23005,48.00784542566297,2.90,69.4,70.0
23007,47.593755029776275,2.86,74.7,77.5
23009,49.74290927185272,2.73,78.1,76.7
23011,46.06711613910791,2.81,66.4,70.7
23013,48.425444361890605,2.74,77.5,78.6
23015,47.89658474305777,2.65,77.1,78.6
23017,51.5989087168478,3.07,75.2,80.5
23019,46.2527547445024,2.82,65.4,70.1
23021,47.7158774373259,2.79,75.6,77.0
23023,53.245132301547685,2.65,75.4,75.4
23025,46.814506814506814,2.79,73.4,76.5
23027,50.94393756814139,2.66,73.6,80.4
23029,47.84526391901663,2.67,74.8,77.6
23031,51.232756934617285,2.84,71.4,74.4
24001,44.758668566626476,2.87,80.9,69.1
24003,53.60450821595143,3.14,80.9,74.3
24005,45.112526835517706,3.19,71.9,66.1
24009,59.9483997788562,3.21,93.6,84.7
24011,51.86677631578947,3.15,83.9,71.0
24013,62.62712002742364,3.14,87.7,82.1
24015,53.61327863137855,3.25,80.7,74.6
24017,52.28270718617133,3.24,90.7,76.9
24019,43.795131392838535,2.90,80.0,67.5
24021,56.928493409262025,3.12,83.4,75.9
24023,51.204393879952924,2.72,82.4,79.3
24025,57.77756745956633,3.11,81.9,79.0
24027,58.861210575577246,3.22,74.2,72.7
24029,45.47981629199903,2.71,82.4,69.2
24031,54.53791993562663,3.34,66.7,65.6
24033,39.46279551632587,3.51,68.0,62.1
